our_code,our_label,status_ours,ziel_ours,excel_row,excel_label,status_col,status_excel,ziel_col,ziel_excel,confidence,notes
6.2,Bioethanol / Biogene Brennstoffe (flüssig),0.0,0.0,596,- STATUS-Ansatz: Die elektrolytische Erzeugung von Wasserstoff aus Wind- und Sol,W,0.0,W,0.0,MED-VALUE-ONLY,both-match; label_overlap=0.05
6.2.1,Bioethanol Anbau / Biogene Brennstoffe (flüssig),216200.0,0.0,,,,,,,LOW,no value+label match
6.2.1.1,Bioethanol Details / Biogene Brennstoffe (flüssig),17.1,13.7,,,,,,,LOW,no value+label match
6.2.1.2,Bioethanol Details / Biogene Brennstoffe (flüssig),3697.0200000000004,0.0,,,,,,,LOW,no value+label match
6.2.2,Bioethanol Anbau / Biogene Brennstoffe (flüssig),4991.0,0.0,,,,,,,LOW,no value+label match
6.2.3,Bioethanol Anbau / Biogene Brennstoffe (flüssig),8688.02,0.0,,,,,,,LOW,no value+label match
7.1,Wärmepumpe / Umgebungswärme,256726.09350785078,137950.4332889042,,,,,,,LOW,no value+label match
7.1.1,Wärmepumpe / Umgebungswärme,71.2,92.23333,,,,,,,LOW,no value+label match
7.1.2,Wärmepumpe / Umgebungswärme,182788.97857758976,127236.27837178485,,,,,,,LOW,no value+label match
7.1.2.1,Wärmepumpe / Umgebungswärme,3.2,4.2,,,,,,,LOW,no value+label match
7.1.2.2,Wärmepumpe / Umgebungswärme,584924.7314482873,534392.3691614964,,,,,,,LOW,no value+label match
7.1.2.3,Wärmepumpe / Umgebungswärme,402135.7528706975,407156.09078971157,,,,,,,LOW,no value+label match
7.1.3,Wärmepumpe / Umgebungswärme,28.8,7.8,,,,,,,LOW,no value+label match
7.1.4.1,Wärmepumpe / Umgebungswärme,3.8,4.9,,,,,,,LOW,no value+label match
7.1.4.2,Wärmepumpe / Umgebungswärme,280961.0367349919,52724.655603019186,,,,,,,LOW,no value+label match
7.1.4.3,Wärmepumpe / Umgebungswärme,207023.92180473084,41964.521806484656,,,,,,,LOW,no value+label match
7.1.4.3.1,Wärmepumpe / Umgebungswärme,1000.0,1000.0,547,"- STATUS-Ansatz: Für Erdreichgekoppelte Wärmepumpenanlagen wird in [9.163], S. 4",W,1000.0,W,1000.0,MED-VALUE-ONLY,both-match; label_overlap=0.00
7.1.4.3.2,Wärmepumpe / Umgebungswärme,207023.92180473084,41964.521806484656,,,,,,,LOW,no value+label match
7.1.4.3.3,Wärmepumpe / Umgebungswärme,3380079.0,3645799.0,,,,,,,LOW,no value+label match
7.1.4.3.4,Wärmepumpe / Umgebungswärme,0.241,1.1,,,,,,,LOW,no value+label match
7,Wärmepumpe / Umgebungswärme,,,,,,,,,LOW,no value+label match
8,Geothermie / Tiefengeothermie,,,,,,,,,LOW,no value+label match
8.1,Geothermie / Tiefengeothermie,57.0,0.0,,,,,,,LOW,no value+label match
8.1.1,Geothermie / Tiefengeothermie,3421.0,3421.0,559,- STATUS-Ansatz: 3.421 h/a  resultieren aus einer Stromerzeugung von 195 GWh/a g,W,3421.0526315789475,W,3421.0526315789475,MED-VALUE-ONLY,both-match; label_overlap=0.00
8.1.2,Geothermie / Tiefengeothermie,194.997,0.0,,,,,,,LOW,no value+label match
8.2,Geothermie / Tiefengeothermie,1797.0,12000.0,,,,,,,LOW,no value+label match
9,Stromspeicherung / Stromwandlung,,,,,,,,,LOW,no value+label match
9.1,Stromwandlung / Stromwandlung,256726.09350785078,1941430.032365274,,,,,,,LOW,no value+label match
9.1.1,Stromwandlung / Stromwandlung,135042.22824137931,706236.3411426758,,,,,,,LOW,no value+label match
9.1.2,Stromwandlung / Stromwandlung,62424.168584,1211176.171964698,,,,,,,LOW,no value+label match
9.1.3,Stromwandlung / Stromwandlung,19687.5162579,19492.5192579,,,,,,,LOW,no value+label match
9.1.4,Stromwandlung / Stromwandlung,39572.18042457148,4525.0,,,,,,,LOW,no value+label match
9.2,Stromwandlung / Stromwandlung,256726.09350785078,1941430.032365274,,,,,,,LOW,no value+label match
9.2.1,Stromwandlung / Stromwandlung,0.0,418893.192987624,,,,,,,LOW,no value+label match
9.2.1.1,Stromwandlung / Stromwandlung,0.0,0.0,284,"- ZIEL-Ansatz: Energieholz für Gebäudewärme (Kamine, Öfen, Kessel) erscheinen fü",W,0.0,W,0.0,MED-VALUE-ONLY,both-match; label_overlap=0.00
9.2.1.1.1,Stromwandlung / Stromwandlung,0.0,0.0,284,"- ZIEL-Ansatz: Energieholz für Gebäudewärme (Kamine, Öfen, Kessel) erscheinen fü",W,0.0,W,0.0,MED-VALUE-ONLY,both-match; label_overlap=0.00
9.2.1.1.1.1,Stromwandlung / Stromwandlung,80.0,80.0,614,- ZIEL-Ansatz: Aus einem breiten Spektrum von Einschätzungen wird hier ein optim,W,80.0,W,80.0,MED-VALUE-ONLY,both-match; label_overlap=0.00
9.2.1.1.2,Stromwandlung / Stromwandlung,0.0,0.0,284,"- ZIEL-Ansatz: Energieholz für Gebäudewärme (Kamine, Öfen, Kessel) erscheinen fü",W,0.0,W,0.0,MED-VALUE-ONLY,both-match; label_overlap=0.00
9.2.1.2,Stromwandlung / Stromwandlung,0.0,21.912630481179804,,,,,,,LOW,no value+label match
9.2.1.2.1,Stromwandlung / Stromwandlung,0.0,80.0,,,,,,,LOW,no value+label match
9.2.1.2.2,Stromwandlung / Stromwandlung,0.0,0.0,284,"- ZIEL-Ansatz: Energieholz für Gebäudewärme (Kamine, Öfen, Kessel) erscheinen fü",W,0.0,W,0.0,MED-VALUE-ONLY,both-match; label_overlap=0.00
9.2.1.3,Stromwandlung / Stromwandlung,0.0,95329.79999999999,,,,,,,LOW,no value+label match
9.2.1.3.1,Stromwandlung / Stromwandlung,0.0,63.0,,,,,,,LOW,no value+label match
9.2.1.3.2,Stromwandlung / Stromwandlung,0.0,151317.14285714284,,,,,,,LOW,no value+label match
9.2.1.4,Stromwandlung / Stromwandlung,0.0,76544.15,,,,,,,LOW,no value+label match
9.2.1.4.1,Stromwandlung / Stromwandlung,0.0,80.0,,,,,,,LOW,no value+label match
9.2.1.4.2,Stromwandlung / Stromwandlung,0.0,95680.18749999999,,,,,,,LOW,no value+label match
9.2.1.5,Stromwandlung / Stromwandlung,0.0,246997.33035714284,,,,,,,LOW,no value+label match
9.2.1.5.1,Stromwandlung / Stromwandlung,0.0,64.0,,,,,,,LOW,no value+label match
9.2.1.5.2,Stromwandlung / Stromwandlung,0.0,385933.3286830357,,,,,,,LOW,no value+label match
9.2.1.5.2.1,Stromwandlung / Stromwandlung,0.0,385933.3286830357,,,,,,,LOW,no value+label match
9.2.1.5.2.2,Stromwandlung / Stromwandlung,0.0,0.0,284,"- ZIEL-Ansatz: Energieholz für Gebäudewärme (Kamine, Öfen, Kessel) erscheinen fü",W,0.0,W,0.0,MED-VALUE-ONLY,both-match; label_overlap=0.00
9.3,Stromspeicherung / Stromwandlung,0.0,844033.3254470965,,,,,,,LOW,no value+label match
9.3.1,Stromwandlung / Stromwandlung,0.0,406403.3340795594,,,,,,,LOW,no value+label match
9.3.1.1,Stromspeicherung / Stromwandlung,0.0,38.0,,,,,,,LOW,no value+label match
9.3.1.2,Stromwandlung / Stromwandlung,0.0,154433.26695023256,,,,,,,LOW,no value+label match
9.3.2,Stromwandlung / Stromwandlung,0.0,12.7,,,,,,,LOW,no value+label match
9.3.2.1,Stromwandlung / Stromwandlung,0.0,51613.223428104044,,,,,,,LOW,no value+label match
9.3.3,Stromspeicherung / Stromwandlung,0.0,241727.0,,,,,,,LOW,no value+label match
9.3.4,Stromwandlung / Stromwandlung,0.0,195890.29136753705,,,,,,,LOW,no value+label match
9.4,Stromwandlung / Stromwandlung,256726.09392385077,1107646.315348871,,,,,,,LOW,no value+label match
9.4.1,Stromwandlung / Stromwandlung,256726.09392385077,1107646.315348871,,,,,,,LOW,no value+label match
9.4.2,Stromwandlung / Stromwandlung,0.0,0.0,284,"- ZIEL-Ansatz: Energieholz für Gebäudewärme (Kamine, Öfen, Kessel) erscheinen fü",W,0.0,W,0.0,MED-VALUE-ONLY,both-match; label_overlap=0.00
9.4.3,Stromwandlung / Stromwandlung,256726.09392385077,1107646.315348871,,,,,,,LOW,no value+label match
9.4.3.1,Stromwandlung / Stromwandlung,5.5,9.2,,,,,,,LOW,no value+label match
9.4.3.2,Stromspeicherung / Stromwandlung,14119.935165811794,101903.46101209613,,,,,,,LOW,no value+label match
9.4.3.3,Stromwandlung / Stromwandlung,242606.15875803898,1005742.8543367749,,,,,,,LOW,no value+label match
10,Erneuerbare Quellen / Endenergie,,,,,,,,,LOW,no value+label match
10.1,Erneuerbare Quellen / Endenergie,391499.46025213203,1863869.0257823425,,,,,,,LOW,no value+label match
10.2,Erneuerbare Quellen / Endenergie,242606.15875803898,1005742.8543367749,,,,,,,LOW,no value+label match
10.2.1,Erneuerbare Quellen / Endenergie,461869.2220968377,1005742.8543367754,,,,,,,LOW,no value+label match
10.2.2,Erneuerbare Quellen / Endenergie,52.52702435044979,99.99999999999996,,,,,,,LOW,no value+label match
10.3,Erneuerbare Quellen / Endenergie,172995.4884722678,312753.29999999993,,,,,,,LOW,no value+label match
10.3.1,Erneuerbare Quellen / Endenergie,172995.4884722678,312753.29999999993,,,,,,,LOW,no value+label match
10.4,Erneuerbare Quellen / Endenergie,105664.95064129012,672112.3905601414,,,,,,,LOW,no value+label match
10.4.1,Erneuerbare Quellen / Endenergie,88453.6052475208,0.0,,,,,,,LOW,no value+label match
10.4.1.1,Erneuerbare Quellen / Endenergie,0.0,0.0,662,- STATUS-Ansatz: Die Einfuhr von Strom aus erneuerbaren Quellen von außerhalb De,W,0.0,W,0.0,MED-VALUE-ONLY,both-match; label_overlap=0.04
10.4.1.2,Erneuerbare Quellen / Endenergie,0.0,0.0,662,- STATUS-Ansatz: Die Einfuhr von Strom aus erneuerbaren Quellen von außerhalb De,W,0.0,W,0.0,MED-VALUE-ONLY,both-match; label_overlap=0.04
10.4.1.3,Erneuerbare Quellen / Endenergie,88453.6052475208,0.0,,,,,,,LOW,no value+label match
10.4.2,Erneuerbare Quellen / Endenergie,0.0,534161.9572712373,,,,,,,LOW,no value+label match
10.4.3,Erneuerbare Quellen / Endenergie,17211.345393769323,137950.43328890414,,,,,,,LOW,no value+label match
10.5,Erneuerbare Quellen / Endenergie,63273.416894164184,490263.8743195712,,,,,,,LOW,no value+label match
10.5.1,Erneuerbare Quellen / Endenergie,25653.094246572244,132746.51333457025,,,,,,,LOW,no value+label match
10.5.1.1,Erneuerbare Quellen / Endenergie,0.0,17154.151106885245,,,,,,,LOW,no value+label match
10.5.1.2,Erneuerbare Quellen / Endenergie,0.0,0.0,662,- STATUS-Ansatz: Die Einfuhr von Strom aus erneuerbaren Quellen von außerhalb De,W,0.0,W,0.0,MED-VALUE-ONLY,both-match; label_overlap=0.04
10.5.1.3,Erneuerbare Quellen / Endenergie,0.0,0.0,662,- STATUS-Ansatz: Die Einfuhr von Strom aus erneuerbaren Quellen von außerhalb De,W,0.0,W,0.0,MED-VALUE-ONLY,both-match; label_overlap=0.04
10.5.1.4,Erneuerbare Quellen / Endenergie,25653.094246572244,115592.362227685,,,,,,,LOW,no value+label match
10.5.2,Erneuerbare Quellen / Endenergie,0.0,0.0,662,- STATUS-Ansatz: Die Einfuhr von Strom aus erneuerbaren Quellen von außerhalb De,W,0.0,W,0.0,MED-VALUE-ONLY,both-match; label_overlap=0.04
10.5.3,Erneuerbare Quellen / Endenergie,37620.32264759194,357517.36098500097,,,,,,,LOW,no value+label match
10.6,Erneuerbare Quellen / Endenergie,49565.604244409915,388739.4609026299,,,,,,,LOW,no value+label match
10.6.1,Erneuerbare Quellen / Endenergie,34786.602,191217.70083976,,,,,,,LOW,no value+label match
10.6.1.1,Erneuerbare Quellen / Endenergie,0.0,0.0,662,- STATUS-Ansatz: Die Einfuhr von Strom aus erneuerbaren Quellen von außerhalb De,W,0.0,W,0.0,MED-VALUE-ONLY,both-match; label_overlap=0.04
10.6.1.2,Erneuerbare Quellen / Endenergie,1085.7420000000002,91585.30083975999,,,,,,,LOW,no value+label match
10.6.1.3,Erneuerbare Quellen / Endenergie,33700.86,99632.4,,,,,,,LOW,no value+label match
10.6.2,Erneuerbare Quellen / Endenergie,14779.00224440992,197521.76006286987,,,,,,,LOW,no value+label match
10.7,Erneuerbare Quellen / Endenergie,148893.30149409303,323964.21417433023,,,,,,,LOW,no value+label match
10.7.1,Erneuerbare Quellen / Endenergie,0.0,0.0,662,- STATUS-Ansatz: Die Einfuhr von Strom aus erneuerbaren Quellen von außerhalb De,W,0.0,W,0.0,MED-VALUE-ONLY,both-match; label_overlap=0.04
10.7.2,Erneuerbare Quellen / Endenergie,1085.7420000000002,108739.45194664523,,,,,,,LOW,no value+label match
10.7.3,Erneuerbare Quellen / Endenergie,33700.86,99632.4,,,,,,,LOW,no value+label match
10.7.4,Erneuerbare Quellen / Endenergie,114106.69949409305,115592.362227685,,,,,,,LOW,no value+label match
10.8,Erneuerbare Quellen / Endenergie,0.0,76544.15,,,,,,,LOW,no value+label match
10.9,Erneuerbare Quellen / Endenergie,,,,,,,,,LOW,no value+label match
10.9.1,Erneuerbare Quellen / Endenergie,261372.34543048003,244929.87182768498,,,,,,,LOW,no value+label match
10.9.1.1,Erneuerbare Quellen / Endenergie,92325.0,110596.9096,,,,,,,LOW,no value+label match
10.9.1.2,Erneuerbare Quellen / Endenergie,33928.020000000004,4302.6,,,,,,,LOW,no value+label match
10.9.1.3,Erneuerbare Quellen / Endenergie,135119.32543048,130030.362227685,,,,,,,LOW,no value+label match
7.1.4, / EE,73937.11493026103,10760.133796534526,,,,,,,LOW,no value+label match
11, / fossil,70.0,70.0,69,Siedlung (Gebäude- & Freifläche),U,70.0,U,70.0,MED-VALUE-ONLY,both-match; label_overlap=0.00
11.1, / fossil,80.0,90.0,,,,,,,LOW,no value+label match
11.2, / fossil,80.0,100.0,,,,,,,LOW,no value+label match
11.3, / fossil,160.0,190.0,,,,,,,LOW,no value+label match
11.4, / fossil,160.0,,,,,,,,LOW,no value+label match
12, / Renewable,160.0,,,,,,,,LOW,no value+label match
