excel_sheet,excel_ref,cached_value,formula_text,row,col
5. Bilanz,A1,"100prosim (_S.xlsx, 250517.1803_hsk)",,1,A
5. Bilanz,AB1,'5. Bilanz',"=""'""&MID(AF1,FIND(""]"",AF1)+1,255)&""'""",1,AB
5. Bilanz,AE1,5. Bilanz,"=MID(AF1,FIND(""]"",AF1)+1,255)",1,AE
5. Bilanz,AF1,C:\Users\kkran\OneDrive\Desktop\100prosim_d_250517_250517.1817m\[_S.xlsx]5. Bilanz,"=CELL(""dateiname"",AF1)",1,AF
5. Bilanz,AR1,Vorlagen>>>,,1,AR
5. Bilanz,AS1,S.5.,=AT1&AV1,1,AS
5. Bilanz,AT1,S.,"=MID(AU1,2,1)&"".""",1,AT
5. Bilanz,AU1,_S.,"=MID(AX1,FIND(""["",AX1)+1,FIND(""xls"",AX1)-FIND(""["",AX1)-1)",1,AU
5. Bilanz,AV1,5.,"=LEFT(AW1,FIND(""."",AW1))",1,AV
5. Bilanz,AW1,5. Bilanz,"=MID(AX1,FIND(""]"",AX1)+1,255)",1,AW
5. Bilanz,AX1,C:\Users\kkran\OneDrive\Desktop\100prosim_d_250517_250517.1817m\[_S.xlsx]5. Bilanz,"=CELL(""dateiname"",AX1)",1,AX
5. Bilanz,BD1,[,,1,BD
5. Bilanz,BE1,],,1,BE
5. Bilanz,BH1,[_S.xlsx],"=""[""&AU1&""xlsx]""",1,BH
5. Bilanz,BJ1,S.5. Bilanz - ,"=AT1&AW1&"" - """,1,BJ
5. Bilanz,BK1,Szenario 'Deutschland 100%EE' (250517),"=""Szenario '""&I_!K4&""' (""&I_!S6&"")""",1,BK
5. Bilanz,BN1,#REF!,=#REF!,1,BN
5. Bilanz,BO1,04.02.2026,"=TEXT(TODAY(),""tt.MM.jjjj"")",1,BO
5. Bilanz,BP1,22:38,"=TEXT(NOW(),""hh:mm"")",1,BP
5. Bilanz,BQ1,#REF!,"=""100prosim (""&AU1&"".xlsx, V.""&BN1&"")   -   ""&BO1&""  ""&BP1",1,BQ
5. Bilanz,BV1,[BS.xls],,1,BV
5. Bilanz,BW1,2.'!,,1,BW
5. Bilanz,W2,"100prosim (_S.xlsx, 250517.1803_hsk) - 04.02.2026 22:38","=A1&"" - ""&Stempel!B13&"" ""&Stempel!B14",2,W
5. Bilanz,D3,S.5. Bilanz - Szenario 'Deutschland 100%EE' (250517),=BJ1&BK1,3,D
5. Bilanz,A4,S.8,=AT$1&B4,4,A
5. Bilanz,B4,8,,4,B
5. Bilanz,C4,[4] ,"=""[""&D4&""] """,4,C
5. Bilanz,D4,4,=ROW(),4,D
5. Bilanz,A5,S.5.5,=AT$1&B5,5,A
5. Bilanz,B5,5.5,=AV$1&D5,5,B
5. Bilanz,C5,[5] ,"=""[""&D5&""] """,5,C
5. Bilanz,D5,5,=ROW(),5,D
5. Bilanz,F5,Status-Bilanz Endenergie:   Erneuerbar + Fossil (Aktiva) = Verbrauch (Passiva) ,,5,F
5. Bilanz,A6,S.5.6,=AT$1&B6,6,A
5. Bilanz,B6,5.6,=AV$1&D6,6,B
5. Bilanz,C6,[6] ,"=""[""&D6&""] """,6,C
5. Bilanz,D6,6,=ROW(),6,D
5. Bilanz,G6,Angaben in GWh,,6,G
5. Bilanz,H6,Anwendung,='7. Verbrauch Status'!H8,6,H
5. Bilanz,W6,[28] ,=C28,6,W
5. Bilanz,A7,S.5.7,=AT$1&B7,7,A
5. Bilanz,B7,5.7,=AV$1&D7,7,B
5. Bilanz,C7,[7] ,"=""[""&D7&""] """,7,C
5. Bilanz,D7,7,=ROW(),7,D
5. Bilanz,H7,"Kraft/Licht/
IKT/Kälte",='7. Verbrauch Status'!H9,7,H
5. Bilanz,K7,Gebäudewärme,='7. Verbrauch Status'!K9,7,K
5. Bilanz,N7,"Prozess-
wärme",='7. Verbrauch Status'!N9,7,N
5. Bilanz,Q7,Mobile Anwend.,='7. Verbrauch Status'!Q9,7,Q
5. Bilanz,T7,insgesamt,='7. Verbrauch Status'!T9,7,T
5. Bilanz,A8,S.5.8,=AT$1&B8,8,A
5. Bilanz,B8,5.8,=AV$1&D8,8,B
5. Bilanz,C8,[8] ,"=""[""&D8&""] """,8,C
5. Bilanz,D8,8,=ROW(),8,D
5. Bilanz,A9,S.5.9,=AT$1&B9,9,A
5. Bilanz,B9,5.9,=AV$1&D9,9,B
5. Bilanz,C9,[9] ,"=""[""&D9&""] """,9,C
5. Bilanz,D9,9,=ROW(),9,D
5. Bilanz,F9,Endenergieträger,,9,F
5. Bilanz,G9,Verbrauch Strom,,9,G
5. Bilanz,H9,329214.0656749311,='7. Verbrauch Status'!H11,9,H
5. Bilanz,K9,32876.978218549135,='7. Verbrauch Status'!K11,9,K
5. Bilanz,N9,76888.81139118457,='7. Verbrauch Status'!N11,9,N
5. Bilanz,Q9,15300.012667584937,='7. Verbrauch Status'!Q11,9,Q
5. Bilanz,T9,454279.8679522497,=SUM(H9:S9),9,T
5. Bilanz,W9,[7.11],"=""[""&'7. Verbrauch Status'!B11&""]""",9,W
5. Bilanz,A10,S.5.10,=AT$1&B10,10,A
5. Bilanz,B10,5.10,=AV$1&D10,10,B
5. Bilanz,C10,[10] ,"=""[""&D10&""] """,10,C
5. Bilanz,D10,10,=ROW(),10,D
5. Bilanz,G10,erneuerbar,,10,G
5. Bilanz,I10,171003.68337655472,='2. Erneuerbare'!L237,10,I
5. Bilanz,L10,17077.290917496724,='2. Erneuerbare'!L246,10,L
5. Bilanz,O10,39938.36026228742,='2. Erneuerbare'!L256,10,O
5. Bilanz,R10,14622.671811905728,='2. Erneuerbare'!L264,10,R
5. Bilanz,U10,242642.00636824456,=SUM(I10:R10),10,U
5. Bilanz,W10,[2.237] [2.246] [2.256] [2.264],"=""[""&'2. Erneuerbare'!B237&""] [""&'2. Erneuerbare'!B246&""] [""&'2. Erneuerbare'!B256&""] [""&'2. Erneuerbare'!B264&""]""",10,W
5. Bilanz,A11,S.5.11,=AT$1&B11,11,A
5. Bilanz,B11,5.11,=AV$1&D11,11,B
5. Bilanz,C11,[11] ,"=""[""&D11&""] """,11,C
5. Bilanz,D11,11,=ROW(),11,D
5. Bilanz,G11,fossil/atomar,,11,G
5. Bilanz,J11,158210.38229837638,=H9-I10,11,J
5. Bilanz,M11,15799.68730105241,=K9-L10,11,M
5. Bilanz,P11,36950.451128897155,=N9-O10,11,P
5. Bilanz,S11,677.3408556792092,=Q9-R10,11,S
5. Bilanz,V11,211637.86158400515,=SUM(J11:S11),11,V
5. Bilanz,W11,= [9] - [10] ,"=""= ""&C9&""- ""&C10",11,W
5. Bilanz,Y11,211637.86158400515,=SUM(V11:V11),11,Y
5. Bilanz,A12,S.5.12,=AT$1&B12,12,A
5. Bilanz,B12,5.12,=AV$1&D12,12,B
5. Bilanz,C12,[12] ,"=""[""&D12&""] """,12,C
5. Bilanz,D12,12,=ROW(),12,D
5. Bilanz,G12,Verbr.Brennst.gasf.,,12,G
5. Bilanz,K12,346430.05089072546,='7. Verbrauch Status'!K13,12,K
5. Bilanz,N12,192513.58951790634,='7. Verbrauch Status'!N13,12,N
5. Bilanz,Q12,9195.668593553719,='7. Verbrauch Status'!Q13,12,Q
5. Bilanz,T12,548139.3090021855,=SUM(H12:S12),12,T
5. Bilanz,W12,[7.13],"=""[""&'7. Verbrauch Status'!B13&""]""",12,W
5. Bilanz,A13,S.5.13,=AT$1&B13,13,A
5. Bilanz,B13,5.13,=AV$1&D13,13,B
5. Bilanz,C13,[13] ,"=""[""&D13&""] """,13,C
5. Bilanz,D13,13,=ROW(),13,D
5. Bilanz,G13,erneuerbar,,13,G
5. Bilanz,L13,0,='2. Erneuerbare'!L241,13,L
5. Bilanz,O13,0,='2. Erneuerbare'!L250,13,O
5. Bilanz,R13,1131.580013848367,='2. Erneuerbare'!L261,13,R
5. Bilanz,U13,1131.580013848367,=SUM(J13:R13),13,U
5. Bilanz,W13,[2.241] [2.250] [2.261],"=""[""&'2. Erneuerbare'!B241&""] [""&'2. Erneuerbare'!B250&""] [""&'2. Erneuerbare'!B261&""]""",13,W
5. Bilanz,A14,S.5.14,=AT$1&B14,14,A
5. Bilanz,B14,5.14,=AV$1&D14,14,B
5. Bilanz,C14,[14] ,"=""[""&D14&""] """,14,C
5. Bilanz,D14,14,=ROW(),14,D
5. Bilanz,G14,fossil     ,,14,G
5. Bilanz,M14,346430.05089072546,=K12-L13,14,M
5. Bilanz,P14,192513.58951790634,=N12-O13,14,P
5. Bilanz,S14,8064.0885797053525,=Q12-R13,14,S
5. Bilanz,V14,547007.7289883371,=SUM(I14:S14),14,V
5. Bilanz,W14,= [12] - [13] ,"=""= ""&C12&""- ""&C13",14,W
5. Bilanz,A15,S.5.15,=AT$1&B15,15,A
5. Bilanz,B15,5.15,=AV$1&D15,15,B
5. Bilanz,C15,[15] ,"=""[""&D15&""] """,15,C
5. Bilanz,D15,15,=ROW(),15,D
5. Bilanz,G15,Verbr.Brennst.flüssig,,15,G
5. Bilanz,K15,136478.33441230486,='7. Verbrauch Status'!K15,15,K
5. Bilanz,N15,24796.57225436181,='7. Verbrauch Status'!N15,15,N
5. Bilanz,Q15,729217.1031462443,='7. Verbrauch Status'!Q15,15,Q
5. Bilanz,T15,890492.009812911,=SUM(H15:S15),15,T
5. Bilanz,W15,[7.15],"=""[""&'7. Verbrauch Status'!B15&""]""",15,W
5. Bilanz,A16,S.5.16,=AT$1&B16,16,A
5. Bilanz,B16,5.16,=AV$1&D16,16,B
5. Bilanz,C16,[16] ,"=""[""&D16&""] """,16,C
5. Bilanz,D16,16,=ROW(),16,D
5. Bilanz,G16,erneuerbar,,16,G
5. Bilanz,L16,0,='2. Erneuerbare'!L242,16,L
5. Bilanz,O16,0,='2. Erneuerbare'!L252,16,O
5. Bilanz,R16,34768.736458126616,='2. Erneuerbare'!L262,16,R
5. Bilanz,U16,34768.736458126616,=SUM(J16:R16),16,U
5. Bilanz,W16,[2.242] [2.252] [2.262],"=""[""&'2. Erneuerbare'!B242&""] [""&'2. Erneuerbare'!B252&""] [""&'2. Erneuerbare'!B262&""]""",16,W
5. Bilanz,A17,S.5.17,=AT$1&B17,17,A
5. Bilanz,B17,5.17,=AV$1&D17,17,B
5. Bilanz,C17,[17] ,"=""[""&D17&""] """,17,C
5. Bilanz,D17,17,=ROW(),17,D
5. Bilanz,G17,fossil     ,,17,G
5. Bilanz,M17,136478.33441230486,=K15-L16,17,M
5. Bilanz,P17,24796.57225436181,=N15-O16,17,P
5. Bilanz,S17,694448.3666881177,=Q15-R16,17,S
5. Bilanz,V17,855723.2733547844,=SUM(I17:S17),17,V
5. Bilanz,W17,= [15] - [16] ,"=""= ""&C15&""- ""&C16",17,W
5. Bilanz,A18,S.5.18,=AT$1&B18,18,A
5. Bilanz,B18,5.18,=AV$1&D18,18,B
5. Bilanz,C18,[18] ,"=""[""&D18&""] """,18,C
5. Bilanz,D18,18,=ROW(),18,D
5. Bilanz,G18,Verbr.Brennst.fest,,18,G
5. Bilanz,K18,149501.39419651052,='7. Verbrauch Status'!K17,18,K
5. Bilanz,N18,117624.0538292011,='7. Verbrauch Status'!N17,18,N
5. Bilanz,T18,267125.44802571164,=SUM(H18:S18),18,T
5. Bilanz,W18,[7.17],"=""[""&'7. Verbrauch Status'!B17&""]""",18,W
5. Bilanz,A19,S.5.19,=AT$1&B19,19,A
5. Bilanz,B19,5.19,=AV$1&D19,19,B
5. Bilanz,C19,[19] ,"=""[""&D19&""] """,19,C
5. Bilanz,D19,19,=ROW(),19,D
5. Bilanz,G19,erneuerbar,,19,G
5. Bilanz,L19,88254.46556022266,='2. Erneuerbare'!L243,19,L
5. Bilanz,O19,25697.16007897475,='2. Erneuerbare'!L253,19,O
5. Bilanz,U19,113951.6256391974,=SUM(J19:S19),19,U
5. Bilanz,W19,[2.243] [2.253],"=""[""&'2. Erneuerbare'!B243&""] [""&'2. Erneuerbare'!B253&""]""",19,W
5. Bilanz,A20,S.5.20,=AT$1&B20,20,A
5. Bilanz,B20,5.20,=AV$1&D20,20,B
5. Bilanz,C20,[20] ,"=""[""&D20&""] """,20,C
5. Bilanz,D20,20,=ROW(),20,D
5. Bilanz,G20,fossil     ,,20,G
5. Bilanz,M20,61246.92863628786,=K18-L19,20,M
5. Bilanz,P20,91926.89375022636,=N18-O19,20,P
5. Bilanz,V20,153173.82238651422,=SUM(I20:R20),20,V
5. Bilanz,W20,= [18] - [19] ,"=""= ""&C18&""- ""&C19",20,W
5. Bilanz,A21,S.5.21,=AT$1&B21,21,A
5. Bilanz,B21,5.21,=AV$1&D21,21,B
5. Bilanz,C21,[21] ,"=""[""&D21&""] """,21,C
5. Bilanz,D21,21,=ROW(),21,D
5. Bilanz,G21,Verbrauch Wärme,,21,G
5. Bilanz,K21,133580.49552011894,='7. Verbrauch Status'!K19,21,K
5. Bilanz,N21,143571.54256124247,='7. Verbrauch Status'!N19,21,N
5. Bilanz,T21,277152.03808136145,=SUM(H21:S21),21,T
5. Bilanz,W21,[7.20],"=""[""&'7. Verbrauch Status'!B20&""]""",21,W
5. Bilanz,AA21,GW Deut.(PJ),,21,AA
5. Bilanz,AB21,PW Deut.(PJ),,21,AB
5. Bilanz,A22,S.5.22,=AT$1&B22,22,A
5. Bilanz,B22,5.22,=AV$1&D22,22,B
5. Bilanz,C22,[22] ,"=""[""&D22&""] """,22,C
5. Bilanz,D22,22,=ROW(),22,D
5. Bilanz,G22,erneuerbar,,22,G
5. Bilanz,L22,32782.79317886679,='2. Erneuerbare'!L10+'2. Erneuerbare'!L91+'2. Erneuerbare'!L137+'2. Erneuerbare'!L153+'2. Erneuerbare'!L159,22,L
5. Bilanz,U22,32782.79317886679,=SUM(J22:S22),22,U
5. Bilanz,W22,[2.10] [2.91] [2.137] [2.153] [2.159],"=""[""&'2. Erneuerbare'!B10&""] [""&'2. Erneuerbare'!B91&""] [""&'2. Erneuerbare'!B137&""] [""&'2. Erneuerbare'!B153&""] [""&'2. Erneuerbare'!B159&""]""",22,W
5. Bilanz,A23,S.5.23,=AT$1&B23,23,A
5. Bilanz,B23,5.23,=AV$1&D23,23,B
5. Bilanz,C23,[23] ,"=""[""&D23&""] """,23,C
5. Bilanz,D23,23,=ROW(),23,D
5. Bilanz,G23,Abwärme,,23,G
5. Bilanz,L23,34175.311226581674,='2. Erneuerbare'!L87+'2. Erneuerbare'!L95+'2. Erneuerbare'!L112+'2. Erneuerbare'!L178,23,L
5. Bilanz,M23,48977.13218368661,=(K21-SUM(L22:L23))*AA23/(AA24+AA23),23,M
5. Bilanz,P23,143571.54256124247,=N21,23,P
5. Bilanz,U23,34175.311226581674,=L23+O23,23,U
5. Bilanz,V23,192548.67474492907,=M23+P23,23,V
5. Bilanz,W23,[2.87] [2.95] [2.112] [2.178],"=""[""&'2. Erneuerbare'!B87&""] [""&'2. Erneuerbare'!B95&""] [""&'2. Erneuerbare'!B112&""] [""&'2. Erneuerbare'!B178&""]""",23,W
5. Bilanz,AA23,275.9,,23,AA
5. Bilanz,AB23,[BS.4.114],,23,AB
5. Bilanz,A24,S.5.24,=AT$1&B24,24,A
5. Bilanz,B24,5.24,=AV$1&D24,24,B
5. Bilanz,C24,[24] ,"=""[""&D24&""] """,24,C
5. Bilanz,D24,24,=ROW(),24,D
5. Bilanz,G24,fossil ,,24,G
5. Bilanz,M24,17645.25893098387,=(K21-SUM(L22:L23))*AA24/(AA24+AA23),24,M
5. Bilanz,V24,17645.25893098387,=SUM(I24:R24),24,V
5. Bilanz,W24,siehe [30] ,"=""siehe ""&C30",24,W
5. Bilanz,AA24,99.4,,24,AA
5. Bilanz,AB24,[BS.4.112],,24,AB
5. Bilanz,A25,S.5.25,=AT$1&B25,25,A
5. Bilanz,B25,5.25,=AV$1&D25,25,B
5. Bilanz,C25,[25] ,"=""[""&D25&""] """,25,C
5. Bilanz,D25,25,=ROW(),25,D
5. Bilanz,G25,Verbrauch gesamt ,,25,G
5. Bilanz,H25,329214.0656749311,=SUM(H9:H21),25,H
5. Bilanz,K25,798867.2532382089,=SUM(K9:K21),25,K
5. Bilanz,N25,555394.5695538963,=SUM(N9:N21),25,N
5. Bilanz,Q25,753712.784407383,=SUM(Q9:Q21),25,Q
5. Bilanz,T25,2437188.6728744195,=SUM(T9:T21),25,T
5. Bilanz,W25,= [7.21],"=""= [""&'7. Verbrauch Status'!B21&""]""",25,W
5. Bilanz,Y25,2437188.6728744195,=SUM(H25:S25),25,Y
5. Bilanz,AA25,268277.77777777775,=965800/3.6,25,AA
5. Bilanz,A26,S.5.26,=AT$1&B26,26,A
5. Bilanz,B26,5.26,=AV$1&D26,26,B
5. Bilanz,C26,[26] ,"=""[""&D26&""] """,26,C
5. Bilanz,D26,26,=ROW(),26,D
5. Bilanz,G26,erneuerbar,,26,G
5. Bilanz,I26,171003.68337655472,=SUM(I10:I23),26,I
5. Bilanz,L26,172289.86088316783,=SUM(L10:L23),26,L
5. Bilanz,O26,65635.52034126216,=SUM(O10:O23),26,O
5. Bilanz,R26,50522.98828388071,=SUM(R10:R23),26,R
5. Bilanz,U26,459452.05288486544,=SUM(H26:R26),26,U
5. Bilanz,W26,[10] … [23] ,"=C10&""… ""&C23",26,W
5. Bilanz,Y26,2437188.6728744195,=U26+V27,26,Y
5. Bilanz,A27,S.5.27,=AT$1&B27,27,A
5. Bilanz,B27,5.27,=AV$1&D27,27,B
5. Bilanz,C27,[27] ,"=""[""&D27&""] """,27,C
5. Bilanz,D27,27,=ROW(),27,D
5. Bilanz,G27,fossil     ,,27,G
5. Bilanz,J27,158210.38229837638,=SUM(J11:J24),27,J
5. Bilanz,M27,626577.392355041,=SUM(M11:M24),27,M
5. Bilanz,P27,489759.04921263416,=SUM(P11:P24),27,P
5. Bilanz,S27,703189.7961235023,=SUM(S11:S24),27,S
5. Bilanz,V27,1977736.619989554,=SUM(J27:S27),27,V
5. Bilanz,W27,[11] … [24] ,"=C11&""… ""&C24",27,W
5. Bilanz,Y27,0,=Y25-Y26,27,Y
5. Bilanz,A28,S.5.28,=AT$1&B28,28,A
5. Bilanz,B28,5.28,=AV$1&D28,28,B
5. Bilanz,C28,[28] ,"=""[""&D28&""] """,28,C
5. Bilanz,D28,28,=ROW(),28,D
5. Bilanz,F28,"Fossil/atomar ist der Teil des verursachten Endenergieverbrauches zu decken,  der nicht aus erneuerbaren Quellen gedeckt ist: ","=""Fossil/atomar ist der Teil des verursachten Endenergieverbrauches zu decken,  der nicht aus erneuerbaren Quellen gedeckt ist: """,28,F
5. Bilanz,BX28,88254.46556022266,='2. Erneuerbare'!L243,28,BX
5. Bilanz,A29,S.5.29,=AT$1&B29,29,A
5. Bilanz,B29,5.29,=AV$1&D29,29,B
5. Bilanz,C29,[29] ,"=""[""&D29&""] """,29,C
5. Bilanz,D29,29,=ROW(),29,D
5. Bilanz,F29,   Fossil/atomar  =  Verbrauch  -  erneuerbar,"=""   Fossil/atomar  =  Verbrauch  -  erneuerbar""",29,F
5. Bilanz,BX29,0,='2. Erneuerbare'!L244,29,BX
5. Bilanz,A30,S.5.30,=AT$1&B30,30,A
5. Bilanz,B30,5.30,=AV$1&D30,30,B
5. Bilanz,C30,[30] ,"=""[""&D30&""] """,30,C
5. Bilanz,D30,30,=ROW(),30,D
5. Bilanz,F30,"Fossile Wärme aufgeteilt gemäß Deutschem Mittel: 99,4 PJ von Fernheizwerken [BS.4.112] zu 275,9 PJ Abwärme von Heizkraftwerken [BS.4.114].","=""Fossile Wärme aufgeteilt gemäß Deutschem Mittel: ""&AA24&"" PJ von Fernheizwerken ""&AB24&"" zu ""&AA23&"" PJ Abwärme von Heizkraftwerken ""&AB23&"".""",30,F
5. Bilanz,BX30,66958.10440544847,=SUM(L22:L23),30,BX
5. Bilanz,CG30,459452.05288486544,=SUM(U10:U24),30,CG
5. Bilanz,CH30,1977736.619989554,=SUM(V11:V24),30,CH
5. Bilanz,A31,S.5.31,=AT$1&B31,31,A
5. Bilanz,B31,5.31,=AV$1&D31,31,B
5. Bilanz,C31,[31] ,"=""[""&D31&""] """,31,C
5. Bilanz,D31,31,=ROW(),31,D
5. Bilanz,BX31,66958.10440544847,='2. Erneuerbare'!L245,31,BX
5. Bilanz,A32,S.5.32,=AT$1&B32,32,A
5. Bilanz,B32,5.32,=AV$1&D32,32,B
5. Bilanz,C32,[32] ,"=""[""&D32&""] """,32,C
5. Bilanz,D32,32,=ROW(),32,D
