sheet,row,row_indent_col,full_name,status,ziel,unit,d_ref,ref_status,ref_ziel
2. Erneuerbare,5,E,Solarenergie,,,,,2. Erneuerbare!L5,2. Erneuerbare!M5
2. Erneuerbare,6,F,Solarenergie / Solare Dachflächen,34242.69,199398.4011935508,ha,,2. Erneuerbare!L6,2. Erneuerbare!M6
2. Erneuerbare,7,G,Solarenergie / Solare Dachflächen / Solarthermie,,,,,2. Erneuerbare!L7,2. Erneuerbare!M7
2. Erneuerbare,8,H,Solarenergie / Solare Dachflächen / Solarthermie / Anteil an solaren Dachflächen,6.361941775018258,1.1,%,1.137,2. Erneuerbare!L8,2. Erneuerbare!M8
2. Erneuerbare,9,I,Solarenergie / Solare Dachflächen / Solarthermie / Anteil an solaren Dachflächen / Energieertrag,3878.356667431719,5250,MWh/ha/a,1.143,2. Erneuerbare!L9,2. Erneuerbare!M9
2. Erneuerbare,10,I,Solarenergie / Solare Dachflächen / Solarthermie / Anteil an solaren Dachflächen / Gebäudewärme,8448.999999999998,11515.25766892756,GWh/a,,2. Erneuerbare!L10,2. Erneuerbare!M10
2. Erneuerbare,11,,Solarenergie / Solare Dachflächen / Solarthermie / Anteil an solaren Dachflächen / Gebäudewärme,,,,,2. Erneuerbare!L11,2. Erneuerbare!M11
2. Erneuerbare,12,G,Solarenergie / Solare Dachflächen / Solarstrom,,,,,2. Erneuerbare!L12,2. Erneuerbare!M12
2. Erneuerbare,13,H,Solarenergie / Solare Dachflächen / Solarstrom / Anteil an solaren Dachflächen,93.63805822498175,98.9,%,,2. Erneuerbare!L13,2. Erneuerbare!M13
2. Erneuerbare,14,I,Solarenergie / Solare Dachflächen / Solarstrom / Anteil an solaren Dachflächen / Energieertrag,1382.8358208955224,1853,MWh/ha/a,1.153,2. Erneuerbare!L14,2. Erneuerbare!M14
2. Erneuerbare,15,I,Solarenergie / Solare Dachflächen / Solarstrom / Anteil an solaren Dachflächen / Bruttostromerzeugung,44339.5105,365420.8998001215,GWh/a,,2. Erneuerbare!L15,2. Erneuerbare!M15
2. Erneuerbare,16,I,Solarenergie / Solare Dachflächen / Solarstrom / Anteil an solaren Dachflächen / / / Vollbetriebstunden jährlich,926.5,926.5,h/a,1.166,2. Erneuerbare!L16,2. Erneuerbare!M16
2. Erneuerbare,17,J,Solarenergie / Solare Dachflächen / Solarstrom / Anteil an solaren Dachflächen / / / Installierte Leistung,47857,394410.03756084346,MW,,2. Erneuerbare!L17,2. Erneuerbare!M17
2. Erneuerbare,18,,Solarenergie / Solare Dachflächen / Solarstrom / Anteil an solaren Dachflächen / / / Installierte Leistung,,,,,2. Erneuerbare!L18,2. Erneuerbare!M18
2. Erneuerbare,19,F,Solarenergie / Solar genutzte Freiflächen,19627.65,887749.85,ha,,2. Erneuerbare!L19,2. Erneuerbare!M19
2. Erneuerbare,20,G,Solarenergie / Solar genutzte Freiflächen / Solarstrom,,,,,2. Erneuerbare!L20,2. Erneuerbare!M20
2. Erneuerbare,21,H,Solarenergie / Solar genutzte Freiflächen / Solarstrom / Energieertrag,921.8905472636816,1235.3333333333333,MWh/ha/a,1.161,2. Erneuerbare!L21,2. Erneuerbare!M21
2. Erneuerbare,22,H,Solarenergie / Solar genutzte Freiflächen / Solarstrom / Bruttostromerzeugung,18094.545,1096666.9813666665,GWh/a,,2. Erneuerbare!L22,2. Erneuerbare!M22
2. Erneuerbare,23,H,Solarenergie / Solar genutzte Freiflächen / Solarstrom / / / Vollbetriebstunden jährlich,926.5,926.5,h/a,1.166,2. Erneuerbare!L23,2. Erneuerbare!M23
2. Erneuerbare,24,I,Solarenergie / Solar genutzte Freiflächen / Solarstrom / / / Installierte Leistung,19530,1183666.4666666666,MW,,2. Erneuerbare!L24,2. Erneuerbare!M24
2. Erneuerbare,25,,Solarenergie / Solar genutzte Freiflächen / Solarstrom / / / Installierte Leistung,,,,,2. Erneuerbare!L25,2. Erneuerbare!M25
2. Erneuerbare,26,E,Windenergie,,,,,2. Erneuerbare!L26,2. Erneuerbare!M26
2. Erneuerbare,27,F,Windenergie / Onshore-Windstrom,,,,,2. Erneuerbare!L27,2. Erneuerbare!M27
2. Erneuerbare,28,G,Windenergie / Onshore-Windstrom / Windparkfläche,172555.8,715289.0305038091,ha,,2. Erneuerbare!L28,2. Erneuerbare!M28
2. Erneuerbare,29,H,Windenergie / Onshore-Windstrom / Windparkfläche / spezifischer Flächenbedarf,2.9,3.8,ha/MW,1.197,2. Erneuerbare!L29,2. Erneuerbare!M29
2. Erneuerbare,30,H,Windenergie / Onshore-Windstrom / Windparkfläche / Installierte Leistung,59502,188233.95539573923,MW,,2. Erneuerbare!L30,2. Erneuerbare!M30
2. Erneuerbare,31,I,Windenergie / Onshore-Windstrom / Windparkfläche / Installierte Leistung / Vollbetriebstunden jährlich,1874.420205529969,2550,h/a,1.205,2. Erneuerbare!L31,2. Erneuerbare!M31
2. Erneuerbare,32,I,Windenergie / Onshore-Windstrom / Windparkfläche / Installierte Leistung / Bruttostromerzeugung,111531.75106944422,479996.58625913505,GWh/a,,2. Erneuerbare!L32,2. Erneuerbare!M32
2. Erneuerbare,33,I,Windenergie / Onshore-Windstrom / Windparkfläche / Installierte Leistung / Energieertrag,646.3517950103343,671.0526315789474,MWh/ha/a,,2. Erneuerbare!L33,2. Erneuerbare!M33
2. Erneuerbare,34,F,Windenergie / Offshore-Windstrom,,,,,2. Erneuerbare!L34,2. Erneuerbare!M34
2. Erneuerbare,35,G,Windenergie / Offshore-Windstrom / Install. Offshore-Leistung Deutschland,8337,70000,MW,1.216,2. Erneuerbare!L35,2. Erneuerbare!M35
2. Erneuerbare,36,H,Windenergie / Offshore-Windstrom / Install. Offshore-Leistung Deutschland / Vollbetriebstunden jährlich,2823,3232,h/a,1.222,2. Erneuerbare!L36,2. Erneuerbare!M36
2. Erneuerbare,37,H,Windenergie / Offshore-Windstrom / Install. Offshore-Leistung Deutschland / Bruttostromerzeugung Deutschland,23535.351,226240,GWh/a,,2. Erneuerbare!L37,2. Erneuerbare!M37
2. Erneuerbare,38,H,Windenergie / Offshore-Windstrom / Install. Offshore-Leistung Deutschland / / / Einwohner Deutschland,84669326,84669326,,1.58,2. Erneuerbare!L38,2. Erneuerbare!M38
2. Erneuerbare,39,I,Windenergie / Offshore-Windstrom / Install. Offshore-Leistung Deutschland / / / Energieverbraucher Deutschland 100%EE,84669326,84669326,,,2. Erneuerbare!L39,2. Erneuerbare!M39
2. Erneuerbare,40,I,Windenergie / Offshore-Windstrom / Install. Offshore-Leistung Deutschland / / / Bruttostromerz.Anteil Deutschland 100%EE,23535.350999999995,226239.99999999997,GWh/a,,2. Erneuerbare!L40,2. Erneuerbare!M40
2. Erneuerbare,41,,Windenergie / Offshore-Windstrom / Install. Offshore-Leistung Deutschland / / / Bruttostromerz.Anteil Deutschland 100%EE,,,,,2. Erneuerbare!L41,2. Erneuerbare!M41
2. Erneuerbare,42,E,Laufwasser,,,,,2. Erneuerbare!L42,2. Erneuerbare!M42
2. Erneuerbare,43,F,Laufwasser / Bodenfläche Nds.,35759529,35759529,ha,,2. Erneuerbare!L43,2. Erneuerbare!M43
2. Erneuerbare,44,G,Laufwasser / Bodenfläche Nds. / Nutzanteil am techn. Potenzial,79.01899631414801,79.01899631414801,%,1.231,2. Erneuerbare!L44,2. Erneuerbare!M44
2. Erneuerbare,45,H,Laufwasser / Bodenfläche Nds. / Nutzanteil am techn. Potenzial / Energieertrag (techn.Potenzial),0.6904173709894221,0.6904173709894221,MWh/ha/a,1.236,2. Erneuerbare!L45,2. Erneuerbare!M45
2. Erneuerbare,46,H,Laufwasser / Bodenfläche Nds. / Nutzanteil am techn. Potenzial / Bruttostromerzeugung,19509.000000000004,19509.000000000004,GWh/a,,2. Erneuerbare!L46,2. Erneuerbare!M46
2. Erneuerbare,47,,Laufwasser / Bodenfläche Nds. / Nutzanteil am techn. Potenzial / Bruttostromerzeugung,,,,,2. Erneuerbare!L47,2. Erneuerbare!M47
2. Erneuerbare,48,E,Biogene Brennstoffe (fest),,,,#REF!,2. Erneuerbare!L48,2. Erneuerbare!M48
2. Erneuerbare,49,F,Biogene Brennstoffe (fest) / Energieholz,,,,#REF!,2. Erneuerbare!L49,2. Erneuerbare!M49
2. Erneuerbare,50,G,Biogene Brennstoffe (fest) / Energieholz / Aus Forstwirtschaft,,,,1.243,2. Erneuerbare!L50,2. Erneuerbare!M50
2. Erneuerbare,51,H,Biogene Brennstoffe (fest) / Energieholz / Aus Forstwirtschaft / Nutzbare Forstfläche,9866633,9373000,ha,,2. Erneuerbare!L51,2. Erneuerbare!M51
2. Erneuerbare,52,I,Biogene Brennstoffe (fest) / Energieholz / Aus Forstwirtschaft / Nutzbare Forstfläche / Energet.genutzter Anteil am Zuwachs,53.62904409218901,33.241067207024656,%,1.245,2. Erneuerbare!L52,2. Erneuerbare!M52
2. Erneuerbare,53,J,Biogene Brennstoffe (fest) / Energieholz / Aus Forstwirtschaft / Nutzbare Forstfläche / Energet.genutzter Anteil am Zuwachs / Energieertrag,22.7,22.7,MWh/ha/a,1.257,2. Erneuerbare!L53,2. Erneuerbare!M53
2. Erneuerbare,54,J,Biogene Brennstoffe (fest) / Energieholz / Aus Forstwirtschaft / Nutzbare Forstfläche / Energet.genutzter Anteil am Zuwachs / Energieholzaufkommen,120114.3478370475,70726.05470543735,GWh/a,,2. Erneuerbare!L54,2. Erneuerbare!M54
2. Erneuerbare,55,,Biogene Brennstoffe (fest) / Energieholz / Aus Forstwirtschaft / Nutzbare Forstfläche / Energet.genutzter Anteil am Zuwachs / Energieholzaufkommen,,,,,2. Erneuerbare!L55,2. Erneuerbare!M55
2. Erneuerbare,56,G,"Biogene Brennstoffe (fest) / Energieholz / Aus Ackerbau (KUP, Miscanthus usw.)",,,,1.264,2. Erneuerbare!L56,2. Erneuerbare!M56
2. Erneuerbare,57,H,"Biogene Brennstoffe (fest) / Energieholz / Aus Ackerbau (KUP, Miscanthus usw.) / Anbaufläche",11200,11200,ha,,2. Erneuerbare!L57,2. Erneuerbare!M57
2. Erneuerbare,58,I,"Biogene Brennstoffe (fest) / Energieholz / Aus Ackerbau (KUP, Miscanthus usw.) / Anbaufläche / Energieertrag",29.877260981912144,51.388888888888886,MWh/ha/a,1.272,2. Erneuerbare!L58,2. Erneuerbare!M58
2. Erneuerbare,59,I,"Biogene Brennstoffe (fest) / Energieholz / Aus Ackerbau (KUP, Miscanthus usw.) / Anbaufläche / Energieholzaufkommen",334.625322997416,575.5555555555555,GWh/a,,2. Erneuerbare!L59,2. Erneuerbare!M59
2. Erneuerbare,60,,"Biogene Brennstoffe (fest) / Energieholz / Aus Ackerbau (KUP, Miscanthus usw.) / Anbaufläche / Energieholzaufkommen",,,,,2. Erneuerbare!L60,2. Erneuerbare!M60
2. Erneuerbare,61,G,Biogene Brennstoffe (fest) / Energieholz / Energieholzaufkommen gesamt,120448.97316004492,71301.61026099291,GWh/a,,2. Erneuerbare!L61,2. Erneuerbare!M61
2. Erneuerbare,62,H,Biogene Brennstoffe (fest) / Energieholz / Energieholzaufkommen gesamt / davon für Gebäudewärme,73.27124776975538,0,%,1.281,2. Erneuerbare!L62,2. Erneuerbare!M62
2. Erneuerbare,63,H,Biogene Brennstoffe (fest) / Energieholz / Energieholzaufkommen gesamt / davon für Prozesswärme,21.33447833119341,100,%,1.286,2. Erneuerbare!L63,2. Erneuerbare!M63
2. Erneuerbare,64,H,Biogene Brennstoffe (fest) / Energieholz / Energieholzaufkommen gesamt / davon für Verstromung,5.394273899051208,0,%,1.291,2. Erneuerbare!L64,2. Erneuerbare!M64
2. Erneuerbare,65,H,Biogene Brennstoffe (fest) / Energieholz / Energieholzaufkommen gesamt / davon für Wärmenetze GW,0,0,%,1.296,2. Erneuerbare!L65,2. Erneuerbare!M65
2. Erneuerbare,66,,Biogene Brennstoffe (fest) / Energieholz / Energieholzaufkommen gesamt / davon für Wärmenetze GW,,,,,2. Erneuerbare!L66,2. Erneuerbare!M66
2. Erneuerbare,67,F,Biogene Brennstoffe (fest) / Stroh aus Getreideanbau,,,,,2. Erneuerbare!L67,2. Erneuerbare!M67
2. Erneuerbare,68,G,Biogene Brennstoffe (fest) / Stroh aus Getreideanbau / Getreide-Anbaufläche,6076200,5631254.918074889,ha,,2. Erneuerbare!L68,2. Erneuerbare!M68
2. Erneuerbare,69,H,Biogene Brennstoffe (fest) / Stroh aus Getreideanbau / Getreide-Anbaufläche / Energet.genutzer Teil am Strohanfall,0.1684368044099455,33,%,1.303,2. Erneuerbare!L69,2. Erneuerbare!M69
2. Erneuerbare,70,I,Biogene Brennstoffe (fest) / Stroh aus Getreideanbau / Getreide-Anbaufläche / Energet.genutzer Teil am Strohanfall / Energieertrag,23.833333333333332,23.833333333333332,MWh/ha/a,1.310,2. Erneuerbare!L70,2. Erneuerbare!M70
2. Erneuerbare,71,I,Biogene Brennstoffe (fest) / Stroh aus Getreideanbau / Getreide-Anbaufläche / Energet.genutzer Teil am Strohanfall / Strohbrennstoff-Aufkommen,243.92361111111106,44289.819930659,GWh/a,,2. Erneuerbare!L71,2. Erneuerbare!M71
2. Erneuerbare,72,J,Biogene Brennstoffe (fest) / Stroh aus Getreideanbau / Getreide-Anbaufläche / Energet.genutzer Teil am Strohanfall / Strohbrennstoff-Aufkommen / davon für Gebäudewärme,0,0,%,1.315,2. Erneuerbare!L72,2. Erneuerbare!M72
2. Erneuerbare,73,J,Biogene Brennstoffe (fest) / Stroh aus Getreideanbau / Getreide-Anbaufläche / Energet.genutzer Teil am Strohanfall / Strohbrennstoff-Aufkommen / davon für Prozesswärme,0,100,%,1.320,2. Erneuerbare!L73,2. Erneuerbare!M73
2. Erneuerbare,74,J,Biogene Brennstoffe (fest) / Stroh aus Getreideanbau / Getreide-Anbaufläche / Energet.genutzer Teil am Strohanfall / Strohbrennstoff-Aufkommen / davon für Verstromung,100,0,%,1.325,2. Erneuerbare!L74,2. Erneuerbare!M74
2. Erneuerbare,75,J,Biogene Brennstoffe (fest) / Stroh aus Getreideanbau / Getreide-Anbaufläche / Energet.genutzer Teil am Strohanfall / Strohbrennstoff-Aufkommen / davon für Wärmenetze GW,0,0,%,1.330,2. Erneuerbare!L75,2. Erneuerbare!M75
2. Erneuerbare,76,,Biogene Brennstoffe (fest) / Stroh aus Getreideanbau / Getreide-Anbaufläche / Energet.genutzer Teil am Strohanfall / Strohbrennstoff-Aufkommen / davon für Wärmenetze GW,,,,,2. Erneuerbare!L76,2. Erneuerbare!M76
2. Erneuerbare,77,F,Biogene Brennstoffe (fest) / Brennstoffaufk.(fest) NAWARO gesamt,120692.89677115603,115591.43019165192,GWh/a,,2. Erneuerbare!L77,2. Erneuerbare!M77
2. Erneuerbare,78,,Biogene Brennstoffe (fest) / Brennstoffaufk.(fest) NAWARO gesamt,,,,,2. Erneuerbare!L78,2. Erneuerbare!M78
2. Erneuerbare,79,G,Biogene Brennstoffe (fest) / Brennstoffaufk.(fest) NAWARO gesamt / davon Einsatz für Gebäudewärme,88254.46556022266,0,GWh/a,,2. Erneuerbare!L79,2. Erneuerbare!M79
2. Erneuerbare,80,,Biogene Brennstoffe (fest) / Brennstoffaufk.(fest) NAWARO gesamt / davon Einsatz für Gebäudewärme,,,,,2. Erneuerbare!L80,2. Erneuerbare!M80
2. Erneuerbare,81,G,Biogene Brennstoffe (fest) / Brennstoffaufk.(fest) NAWARO gesamt / davon Einsatz für Prozesswärme,25697.16007897475,115591.43019165192,GWh/a,,2. Erneuerbare!L81,2. Erneuerbare!M81
2. Erneuerbare,82,,Biogene Brennstoffe (fest) / Brennstoffaufk.(fest) NAWARO gesamt / davon Einsatz für Prozesswärme,,,,,2. Erneuerbare!L82,2. Erneuerbare!M82
2. Erneuerbare,83,G,Biogene Brennstoffe (fest) / Brennstoffaufk.(fest) NAWARO gesamt / davon Einsatz für Verstromung,6741.271131958609,0,GWh/a,,2. Erneuerbare!L83,2. Erneuerbare!M83
2. Erneuerbare,84,H,Biogene Brennstoffe (fest) / Brennstoffaufk.(fest) NAWARO gesamt / davon Einsatz für Verstromung / Nutzungsgrad Kraftwerk,25,35,%,1.337,2. Erneuerbare!L84,2. Erneuerbare!M84
2. Erneuerbare,85,H,Biogene Brennstoffe (fest) / Brennstoffaufk.(fest) NAWARO gesamt / davon Einsatz für Verstromung / Bruttostromerzeugung,1685.3177829896522,0,GWh/a,,2. Erneuerbare!L85,2. Erneuerbare!M85
2. Erneuerbare,86,H,Biogene Brennstoffe (fest) / Brennstoffaufk.(fest) NAWARO gesamt / davon Einsatz für Verstromung / Nutzungsgrad KWK-Abwärme effektiv,45,45,%,1.344,2. Erneuerbare!L86,2. Erneuerbare!M86
2. Erneuerbare,87,H,Biogene Brennstoffe (fest) / Brennstoffaufk.(fest) NAWARO gesamt / davon Einsatz für Verstromung / Wärmenetze GW (Endenergie),3033.572009381374,0,GWh/a,,2. Erneuerbare!L87,2. Erneuerbare!M87
2. Erneuerbare,88,,Biogene Brennstoffe (fest) / Brennstoffaufk.(fest) NAWARO gesamt / davon Einsatz für Verstromung / Wärmenetze GW (Endenergie),,,,,2. Erneuerbare!L88,2. Erneuerbare!M88
2. Erneuerbare,89,G,Biogene Brennstoffe (fest) / Brennstoffaufk.(fest) NAWARO gesamt / davon Einsatz für Heiwerke/Wärmenetze,0,0,GWh/a,,2. Erneuerbare!L89,2. Erneuerbare!M89
2. Erneuerbare,90,H,Biogene Brennstoffe (fest) / Brennstoffaufk.(fest) NAWARO gesamt / davon Einsatz für Heiwerke/Wärmenetze / Nutzungsgrad Heizwerk/Wärmenetz,75,75,%,1.350,2. Erneuerbare!L90,2. Erneuerbare!M90
2. Erneuerbare,91,H,Biogene Brennstoffe (fest) / Brennstoffaufk.(fest) NAWARO gesamt / davon Einsatz für Heiwerke/Wärmenetze / Wärmenetze GW (Endenergie),0,0,GWh/a,,2. Erneuerbare!L91,2. Erneuerbare!M91
2. Erneuerbare,92,,Biogene Brennstoffe (fest) / Brennstoffaufk.(fest) NAWARO gesamt / davon Einsatz für Heiwerke/Wärmenetze / Wärmenetze GW (Endenergie),,,,,2. Erneuerbare!L92,2. Erneuerbare!M92
2. Erneuerbare,93,F,Biogene Brennstoffe (fest) / Biogener Anteil der Abfälle (fest),14438,14438,GWh/a,,2. Erneuerbare!L93,2. Erneuerbare!M93
2. Erneuerbare,94,G,Biogene Brennstoffe (fest) / Biogener Anteil der Abfälle (fest) / Bruttostromerzeugung,4525,4525,GWh/a,1.356,2. Erneuerbare!L94,2. Erneuerbare!M94
2. Erneuerbare,95,G,Biogene Brennstoffe (fest) / Biogener Anteil der Abfälle (fest) / Wärmenetze GW (Endenergie),9913,9913,GWh/a,1.360,2. Erneuerbare!L95,2. Erneuerbare!M95
2. Erneuerbare,96,,Biogene Brennstoffe (fest) / Biogener Anteil der Abfälle (fest) / Wärmenetze GW (Endenergie),,,,,2. Erneuerbare!L96,2. Erneuerbare!M96
2. Erneuerbare,97,E,Biogene Brennstoffe (gasförmig): Biogas,,,,,2. Erneuerbare!L97,2. Erneuerbare!M97
2. Erneuerbare,98,F,Biogene Brennstoffe (gasförmig): Biogas / Anbaufläche Energiepflanzen für Biogas,1410000,1307000,ha,,2. Erneuerbare!L98,2. Erneuerbare!M98
2. Erneuerbare,99,G,Biogene Brennstoffe (gasförmig): Biogas / Anbaufläche Energiepflanzen für Biogas / Biogas - Methanertrag,50.94089834515367,40.75271867612294,MWh/ha/a,1.373,2. Erneuerbare!L99,2. Erneuerbare!M99
