sheet,row,row_indent_col,full_name,status,ziel,unit,d_ref,ref_status,ref_ziel
2. Erneuerbare,100,E,+ / Biogas aus Energiepflanzen-Anbau,71826.66666666667,53263.80330969268,GWh/a,,2. Erneuerbare!L100,2. Erneuerbare!M100
2. Erneuerbare,101,,+ / Biogas aus Energiepflanzen-Anbau,,,,,2. Erneuerbare!L101,2. Erneuerbare!M101
2. Erneuerbare,102,E,+ / Biogas aus Abfall-/Reststoffverwertung,15997.66081871345,44571.22807017545,GWh/a,1.384,2. Erneuerbare!L102,2. Erneuerbare!M102
2. Erneuerbare,103,E,+ / Biogas aus Kläranlagen und Deponien,4557.894736842105,12762.105263157895,GWh/a,1.391,2. Erneuerbare!L103,2. Erneuerbare!M103
2. Erneuerbare,104,F,+ / Biogasaufkommen insgesamt,92382.22222222223,110597.13664302602,GWh/a,,2. Erneuerbare!L104,2. Erneuerbare!M104
2. Erneuerbare,105,G,+ / Biogasaufkommen insgesamt / davon Einsatz für Prozesswärme,0,15.516938744235773,%,1.397,2. Erneuerbare!L105,2. Erneuerbare!M105
2. Erneuerbare,106,H,+ / Biogasaufkommen insgesamt / davon Einsatz für Prozesswärme / Biogas für Prozesswärme,0,17161.289945777084,GWh/a,,2. Erneuerbare!L106,2. Erneuerbare!M106
2. Erneuerbare,107,,+ / Biogasaufkommen insgesamt / davon Einsatz für Prozesswärme / Biogas für Prozesswärme,,,,,2. Erneuerbare!L107,2. Erneuerbare!M107
2. Erneuerbare,108,G,+ / Biogasaufkommen insgesamt / davon für Verstromung,96.0951132355671,0,%,1.402,2. Erneuerbare!L108,2. Erneuerbare!M108
2. Erneuerbare,109,H,+ / Biogasaufkommen insgesamt / davon für Verstromung / Nutzungsgrad Kraftwerk,37.5,45,%,1.407,2. Erneuerbare!L109,2. Erneuerbare!M109
2. Erneuerbare,110,H,+ / Biogasaufkommen insgesamt / davon für Verstromung / Bruttostromerzeugung,33290.55039524163,0,GWh/a,,2. Erneuerbare!L110,2. Erneuerbare!M110
2. Erneuerbare,111,H,+ / Biogasaufkommen insgesamt / davon für Verstromung / Nutzungsgrad KWK-Abwärme effektiv,21.888800635424943,25,%,1.412,2. Erneuerbare!L111,2. Erneuerbare!M111
2. Erneuerbare,112,H,+ / Biogasaufkommen insgesamt / davon für Verstromung / Gebäudewärme (Endenergie),19431.7392172003,0,GWh/a,,2. Erneuerbare!L112,2. Erneuerbare!M112
2. Erneuerbare,113,,+ / Biogasaufkommen insgesamt / davon für Verstromung / Gebäudewärme (Endenergie),,,,,2. Erneuerbare!L113,2. Erneuerbare!M113
2. Erneuerbare,114,G,+ / Biogasaufkommen insgesamt / davon Biomethan für mobile Anwendungen,1.2498871057044014,84.48306125576423,%,1.419,2. Erneuerbare!L114,2. Erneuerbare!M114
2. Erneuerbare,115,H,+ / Biogasaufkommen insgesamt / davon Biomethan für mobile Anwendungen / Nutzungsgrad Kraftstoffbereitstellung,98,98,%,1.424,2. Erneuerbare!L115,2. Erneuerbare!M115
2. Erneuerbare,116,H,+ / Biogasaufkommen insgesamt / davon Biomethan für mobile Anwendungen / Biokraftstoff (gasförmig),1131.580013848367,91567.12976330396,GWh/a,,2. Erneuerbare!L116,2. Erneuerbare!M116
2. Erneuerbare,117,,+ / Biogasaufkommen insgesamt / davon Biomethan für mobile Anwendungen / Biokraftstoff (gasförmig),,,,,2. Erneuerbare!L117,2. Erneuerbare!M117
2. Erneuerbare,118,G,+ / Biogasaufkommen insgesamt / davon Flüssigkr.stoff für mobile Anwendungen,2.6549996587285007,0,%,1.431,2. Erneuerbare!L118,2. Erneuerbare!M118
2. Erneuerbare,119,H,+ / Biogasaufkommen insgesamt / davon Flüssigkr.stoff für mobile Anwendungen / Nutzungsgrad Kraftstofferzeugung,45,45,%,1.435,2. Erneuerbare!L119,2. Erneuerbare!M119
2. Erneuerbare,120,H,+ / Biogasaufkommen insgesamt / davon Flüssigkr.stoff für mobile Anwendungen / Biokraftstoff (flüssig),1103.7364581266124,0,GWh/a,,2. Erneuerbare!L120,2. Erneuerbare!M120
2. Erneuerbare,121,,+ / Biogasaufkommen insgesamt / davon Flüssigkr.stoff für mobile Anwendungen / Biokraftstoff (flüssig),,,,,2. Erneuerbare!L121,2. Erneuerbare!M121
2. Erneuerbare,122,E,Biogene Brennstoffe (flüssig),,,,,2. Erneuerbare!L122,2. Erneuerbare!M122
2. Erneuerbare,123,F,Biogene Brennstoffe (flüssig) / Biodiesel (inkl. Pflanzenöl),,,,#REF!,2. Erneuerbare!L123,2. Erneuerbare!M123
2. Erneuerbare,124,G,Biogene Brennstoffe (flüssig) / Biodiesel (inkl. Pflanzenöl) / Anbaufläche Ölpflanzen für Biodiesel,665000,303000,ha,,2. Erneuerbare!L124,2. Erneuerbare!M124
2. Erneuerbare,125,H,Biogene Brennstoffe (flüssig) / Biodiesel (inkl. Pflanzenöl) / Anbaufläche Ölpflanzen für Biodiesel / Biodiesel - Energieertrag,17.75,14.200000000000001,MWh/ha/a,1.450,2. Erneuerbare!L125,2. Erneuerbare!M125
2. Erneuerbare,126,F,Biogene Brennstoffe (flüssig) / + / Biodiesel aus eigenem Anbau,11803.75,4302.6,GWh/a,,2. Erneuerbare!L126,2. Erneuerbare!M126
2. Erneuerbare,127,,Biogene Brennstoffe (flüssig) / + / Biodiesel aus eigenem Anbau,,,,,2. Erneuerbare!L127,2. Erneuerbare!M127
2. Erneuerbare,128,F,Biogene Brennstoffe (flüssig) / + / Biodiesel aus Import (+) / Export (-),13402.583333333332,0,GWh/a,1.458,2. Erneuerbare!L128,2. Erneuerbare!M128
2. Erneuerbare,129,G,Biogene Brennstoffe (flüssig) / + / Biodiesel Gesamtaufkommen,25206.333333333332,4302.6,GWh/a,,2. Erneuerbare!L129,2. Erneuerbare!M129
2. Erneuerbare,130,H,Biogene Brennstoffe (flüssig) / + / Biodiesel Gesamtaufkommen / davon Einsatz für mobile Anwendungen,99.07430672185562,100,%,1.472,2. Erneuerbare!L130,2. Erneuerbare!M130
2. Erneuerbare,131,I,Biogene Brennstoffe (flüssig) / + / Biodiesel Gesamtaufkommen / davon Einsatz für mobile Anwendungen / Biokraftstoff (flüssig),24973,4302.6,GWh/a,,2. Erneuerbare!L131,2. Erneuerbare!M131
2. Erneuerbare,132,,Biogene Brennstoffe (flüssig) / + / Biodiesel Gesamtaufkommen / davon Einsatz für mobile Anwendungen / Biokraftstoff (flüssig),,,,,2. Erneuerbare!L132,2. Erneuerbare!M132
2. Erneuerbare,133,H,Biogene Brennstoffe (flüssig) / + / Biodiesel Gesamtaufkommen / davon Einsatz für Verstromung,0.9256932781443816,0,%,1.477,2. Erneuerbare!L133,2. Erneuerbare!M133
2. Erneuerbare,134,I,Biogene Brennstoffe (flüssig) / + / Biodiesel Gesamtaufkommen / davon Einsatz für Verstromung / Nutzungsgrad Blockheizkraftwerk,39,39,%,1.482,2. Erneuerbare!L134,2. Erneuerbare!M134
2. Erneuerbare,135,I,Biogene Brennstoffe (flüssig) / + / Biodiesel Gesamtaufkommen / davon Einsatz für Verstromung / Bruttostromerzeugung,91,0,GWh/a,,2. Erneuerbare!L135,2. Erneuerbare!M135
2. Erneuerbare,136,I,Biogene Brennstoffe (flüssig) / + / Biodiesel Gesamtaufkommen / davon Einsatz für Verstromung / Nutzungsgrad KWK-Abwärme effektiv,50,50,%,1.487,2. Erneuerbare!L136,2. Erneuerbare!M136
2. Erneuerbare,137,I,Biogene Brennstoffe (flüssig) / + / Biodiesel Gesamtaufkommen / davon Einsatz für Verstromung / Gebäudewärme (Endenergie),116.66666666666666,0,GWh/a,,2. Erneuerbare!L137,2. Erneuerbare!M137
2. Erneuerbare,138,,Biogene Brennstoffe (flüssig) / + / Biodiesel Gesamtaufkommen / davon Einsatz für Verstromung / Gebäudewärme (Endenergie),,,,,2. Erneuerbare!L138,2. Erneuerbare!M138
2. Erneuerbare,139,F,Biogene Brennstoffe (flüssig) / Bioethanol,,,,#REF!,2. Erneuerbare!L139,2. Erneuerbare!M139
2. Erneuerbare,140,G,Biogene Brennstoffe (flüssig) / Bioethanol / Anbaufläche Energiepfl. für Bioethanol,216200,0,ha,,2. Erneuerbare!L140,2. Erneuerbare!M140
2. Erneuerbare,141,H,Biogene Brennstoffe (flüssig) / Bioethanol / Anbaufläche Energiepfl. für Bioethanol / Bioethanol - Energieertrag (brutto),17.1171,13.69368,MWh/ha/a,1.499,2. Erneuerbare!L141,2. Erneuerbare!M141
2. Erneuerbare,142,F,Biogene Brennstoffe (flüssig) / + / Bioethanol aus eigenem Anbau,3700.71702,0,GWh/a,,2. Erneuerbare!L142,2. Erneuerbare!M142
2. Erneuerbare,143,,Biogene Brennstoffe (flüssig) / + / Bioethanol aus eigenem Anbau,,,,,2. Erneuerbare!L143,2. Erneuerbare!M143
2. Erneuerbare,144,F,Biogene Brennstoffe (flüssig) / + / Bioethanol aus Import (+) / Export (-),4991.28298,0,GWh/a,1.509,2. Erneuerbare!L144,2. Erneuerbare!M144
2. Erneuerbare,145,G,Biogene Brennstoffe (flüssig) / + / Bioethanol ges. - Mobile Anwendungen,8692,0,GWh/a,,2. Erneuerbare!L145,2. Erneuerbare!M145
2. Erneuerbare,146,,Biogene Brennstoffe (flüssig) / + / Bioethanol ges. - Mobile Anwendungen,,,,,2. Erneuerbare!L146,2. Erneuerbare!M146
2. Erneuerbare,147,E,Umgebungswärme (Wärmepumpe),,,,,2. Erneuerbare!L147,2. Erneuerbare!M147
2. Erneuerbare,148,G,Umgebungswärme (Wärmepumpe) / Wärmepumpen-Antriebsstromaufnahme,10108,136021.07481527407,GWh/a,1.519,2. Erneuerbare!L148,2. Erneuerbare!M148
2. Erneuerbare,149,H,Umgebungswärme (Wärmepumpe) / Wärmepumpen-Antriebsstromaufnahme / davon Anlagen mit Luftkopplung,71.1605495181464,92.2279792746114,%,1.527,2. Erneuerbare!L149,2. Erneuerbare!M149
2. Erneuerbare,150,H,Umgebungswärme (Wärmepumpe) / Wärmepumpen-Antriebsstromaufnahme / WP-Luft - Antriebsstromaufnahme,7192.908345294238,125449.48868973464,GWh/a,,2. Erneuerbare!L150,2. Erneuerbare!M150
2. Erneuerbare,151,I,Umgebungswärme (Wärmepumpe) / Wärmepumpen-Antriebsstromaufnahme / WP-Luft - Antriebsstromaufnahme / WP-Luft - Jahresarbeitszahl,3.2355568361907507,4.2,,1.532,2. Erneuerbare!L151,2. Erneuerbare!M151
2. Erneuerbare,152,I,Umgebungswärme (Wärmepumpe) / Wärmepumpen-Antriebsstromaufnahme / WP-Luft - Antriebsstromaufnahme / Nutzwärme (inkl. Antriebsstrom),23273.06376871027,526887.8524968856,GWh/a,,2. Erneuerbare!L152,2. Erneuerbare!M152
2. Erneuerbare,153,I,Umgebungswärme (Wärmepumpe) / Wärmepumpen-Antriebsstromaufnahme / WP-Luft - Antriebsstromaufnahme / davon Wärmgewinn aus der Luft,16080.155423416034,401438.3638071509,GWh/a,,2. Erneuerbare!L153,2. Erneuerbare!M153
2. Erneuerbare,154,,Umgebungswärme (Wärmepumpe) / Wärmepumpen-Antriebsstromaufnahme / WP-Luft - Antriebsstromaufnahme / davon Wärmgewinn aus der Luft,,,,,2. Erneuerbare!L154,2. Erneuerbare!M154
2. Erneuerbare,155,H,Umgebungswärme (Wärmepumpe) / Wärmepumpen-Antriebsstromaufnahme / davon Anl.m.Erdreich-/Wasserkoppl.,28.839450481853603,7.7720207253886,%,,2. Erneuerbare!L155,2. Erneuerbare!M155
2. Erneuerbare,156,H,Umgebungswärme (Wärmepumpe) / Wärmepumpen-Antriebsstromaufnahme / WP-Erdr.-/Wasser - Antriebsstromaufnahme,2915.091654705762,10571.586125539436,GWh/a,,2. Erneuerbare!L156,2. Erneuerbare!M156
2. Erneuerbare,157,I,Umgebungswärme (Wärmepumpe) / Wärmepumpen-Antriebsstromaufnahme / WP-Erdr.-/Wasser - Antriebsstromaufnahme / WP-Erdr.-/Wasser - Jahresarbeitszahl,3.7913259864912905,4.9,,1.540,2. Erneuerbare!L157,2. Erneuerbare!M157
2. Erneuerbare,158,I,Umgebungswärme (Wärmepumpe) / Wärmepumpen-Antriebsstromaufnahme / WP-Erdr.-/Wasser - Antriebsstromaufnahme / Nutzwärme (inkl. Antriebsstrom),11052.06274348985,51800.77201514324,GWh/a,,2. Erneuerbare!L158,2. Erneuerbare!M158
2. Erneuerbare,159,I,Umgebungswärme (Wärmepumpe) / Wärmepumpen-Antriebsstromaufnahme / WP-Erdr.-/Wasser - Antriebsstromaufnahme / davon Wärmgewinn Erdreich/Grundwasser,8136.971088784088,41229.1858896038,GWh/a,,2. Erneuerbare!L159,2. Erneuerbare!M159
2. Erneuerbare,160,I,Umgebungswärme (Wärmepumpe) / Wärmepumpen-Antriebsstromaufnahme / WP-Erdr.-/Wasser - Antriebsstromaufnahme / / / Wärmeertrag Erdreich/Grundwasser,1000,1000,MWh/ha/a,1.546,2. Erneuerbare!L160,2. Erneuerbare!M160
2. Erneuerbare,161,J,Umgebungswärme (Wärmepumpe) / Wärmepumpen-Antriebsstromaufnahme / WP-Erdr.-/Wasser - Antriebsstromaufnahme / / / Beanspruchte Entzugsfläche,8136.971088784088,41229.1858896038,ha,,2. Erneuerbare!L161,2. Erneuerbare!M161
2. Erneuerbare,162,I,Umgebungswärme (Wärmepumpe) / Wärmepumpen-Antriebsstromaufnahme / WP-Erdr.-/Wasser - Antriebsstromaufnahme / / / Gebäude-&Freifläche (Siedlung),3380079,3645799.0000000005,ha,,2. Erneuerbare!L162,2. Erneuerbare!M162
2. Erneuerbare,163,J,Umgebungswärme (Wärmepumpe) / Wärmepumpen-Antriebsstromaufnahme / WP-Erdr.-/Wasser - Antriebsstromaufnahme / / / Anteil beanspruchter Siedlungsfläche,0.24073316300548267,1.130868319663366,%,,2. Erneuerbare!L163,2. Erneuerbare!M163
2. Erneuerbare,164,,Umgebungswärme (Wärmepumpe) / Wärmepumpen-Antriebsstromaufnahme / WP-Erdr.-/Wasser - Antriebsstromaufnahme / / / Anteil beanspruchter Siedlungsfläche,,,,,2. Erneuerbare!L164,2. Erneuerbare!M164
2. Erneuerbare,165,E,Tiefengeothermie,,,,,2. Erneuerbare!L165,2. Erneuerbare!M165
2. Erneuerbare,166,F,Tiefengeothermie / Netzanschlussleistung (elektrisch),57,0,MW,1.553,2. Erneuerbare!L166,2. Erneuerbare!M166
2. Erneuerbare,167,G,Tiefengeothermie / Netzanschlussleistung (elektrisch) / Stromerzeugung - Vollbetriebsstunden,3421.0526315789475,3421.0526315789475,h/a,1.558,2. Erneuerbare!L167,2. Erneuerbare!M167
2. Erneuerbare,168,G,Tiefengeothermie / Netzanschlussleistung (elektrisch) / Bruttostromerzeugung,195,0,GWh/a,,2. Erneuerbare!L168,2. Erneuerbare!M168
2. Erneuerbare,169,G,Tiefengeothermie / Netzanschlussleistung (elektrisch) / / / Nutzungsgrad (elektrisch),0,0,%,1.563,2. Erneuerbare!L169,2. Erneuerbare!M169
2. Erneuerbare,170,H,Tiefengeothermie / Netzanschlussleistung (elektrisch) / / / Wärmeförderung,0,0,GWh/a,,2. Erneuerbare!L170,2. Erneuerbare!M170
2. Erneuerbare,171,I,Tiefengeothermie / Netzanschlussleistung (elektrisch) / / / Wärmeförderung / Techn.Pot.Äquifere Norddeutsch.Becken,6296.296296296296,,TWh,1.568,2. Erneuerbare!L171,2. Erneuerbare!M171
2. Erneuerbare,172,J,Tiefengeothermie / Netzanschlussleistung (elektrisch) / / / Wärmeförderung / Techn.Pot.Äquifere Norddeutsch.Becken / Erschöpfung des Äquifer-Potenzials nach unendlich Jahren.,,,,,2. Erneuerbare!L172,2. Erneuerbare!M172
2. Erneuerbare,173,,Tiefengeothermie / Netzanschlussleistung (elektrisch) / / / Wärmeförderung / Techn.Pot.Äquifere Norddeutsch.Becken / Erschöpfung des Äquifer-Potenzials nach unendlich Jahren.,,,,,2. Erneuerbare!L173,2. Erneuerbare!M173
2. Erneuerbare,174,I,Tiefengeothermie / Netzanschlussleistung (elektrisch) / / / Wärmeförderung / Techn. Pot.Kristallin Norddeutsch.Becken,61111.1111111111,,TWh,1.573,2. Erneuerbare!L174,2. Erneuerbare!M174
2. Erneuerbare,175,J,Tiefengeothermie / Netzanschlussleistung (elektrisch) / / / Wärmeförderung / Techn. Pot.Kristallin Norddeutsch.Becken / Erschöpfung Geoth.Gesamtpotenzial Nds. nach unendlich Jahren.,,,,,2. Erneuerbare!L175,2. Erneuerbare!M175
2. Erneuerbare,176,,Tiefengeothermie / Netzanschlussleistung (elektrisch) / / / Wärmeförderung / Techn. Pot.Kristallin Norddeutsch.Becken / Erschöpfung Geoth.Gesamtpotenzial Nds. nach unendlich Jahren.,,,,,2. Erneuerbare!L176,2. Erneuerbare!M176
2. Erneuerbare,177,I,Tiefengeothermie / Netzanschlussleistung (elektrisch) / / / Wärmeförderung / eff. Nutzungsgrad KWK-Abwärme,0,0,%,1.577,2. Erneuerbare!L177,2. Erneuerbare!M177
2. Erneuerbare,178,F,Tiefengeothermie / Gebäudewärmebereitstellung (Endenergie),1797,12000,GWh/a,1.577,2. Erneuerbare!L178,2. Erneuerbare!M178
2. Erneuerbare,179,,Tiefengeothermie / Gebäudewärmebereitstellung (Endenergie),,,,,2. Erneuerbare!L179,2. Erneuerbare!M179
2. Erneuerbare,180,E,Stromwandlung / Stromspeicherung,,,,,2. Erneuerbare!L180,2. Erneuerbare!M180
2. Erneuerbare,181,F,Stromwandlung / Stromspeicherung / Bruttostromerzeugung aus Erneuerbaren Energien gesamt (inklusive Abregelung),,,,,2. Erneuerbare!L181,2. Erneuerbare!M181
2. Erneuerbare,182,E,+ / > aus Windenergie,135067.1020694442,706236.586259135,GWh/a,,2. Erneuerbare!L182,2. Erneuerbare!M182
2. Erneuerbare,183,E,+ / > aus Solarenergie (Photovoltaik),62434.055499999995,1462087.881166788,GWh/a,,2. Erneuerbare!L183,2. Erneuerbare!M183
2. Erneuerbare,184,E,+ / > aus Wasserkraft + Tiefengeothermie,19704.000000000004,19509.000000000004,GWh/a,,2. Erneuerbare!L184,2. Erneuerbare!M184
2. Erneuerbare,185,E,+ / > aus Biobrennstoffen,39591.868178231285,4525,GWh/a,,2. Erneuerbare!L185,2. Erneuerbare!M185
2. Erneuerbare,186,F,+ / Bruttostromerzeug. Erneuerb. (inkl.Abregelung),256797.0257476755,2192358.467425923,GWh/a,,2. Erneuerbare!L186,2. Erneuerbare!M186
2. Erneuerbare,187,,+ / Bruttostromerzeug. Erneuerb. (inkl.Abregelung),,,,,2. Erneuerbare!L187,2. Erneuerbare!M187
2. Erneuerbare,188,G,"+ / Bruttostromerzeug. Erneuerb. (inkl.Abregelung) / Wasser-Elektrolyse (H2 für Brennstoff, Kraftstoff- und Grundstoff-Synthese)",,,,,2. Erneuerbare!L188,2. Erneuerbare!M188
2. Erneuerbare,189,G,+ / Bruttostromerzeug. Erneuerb. (inkl.Abregelung) / + / Wasserstoff als Brennstoff für PW,0,0,GWh/a,1.595,2. Erneuerbare!L189,2. Erneuerbare!M189
2. Erneuerbare,190,,+ / Bruttostromerzeug. Erneuerb. (inkl.Abregelung) / + / Wasserstoff als Brennstoff für PW,,,,,2. Erneuerbare!L190,2. Erneuerbare!M190
2. Erneuerbare,191,H,+ / Bruttostromerzeug. Erneuerb. (inkl.Abregelung) / + / Wasserstoff (komprim.) f.FC-Traktion,0,0,GWh/a,1.568,2. Erneuerbare!L191,2. Erneuerbare!M191
2. Erneuerbare,192,H,+ / Bruttostromerzeug. Erneuerb. (inkl.Abregelung) / + / / / Nutzungsgrad tankfähiger Wasserstoff,0,80,%,1.617,2. Erneuerbare!L192,2. Erneuerbare!M192
2. Erneuerbare,193,G,+ / Bruttostromerzeug. Erneuerb. (inkl.Abregelung) / + / Wasserstoff für MA mit FC-Traktion,0,0,GWh/a,,2. Erneuerbare!L193,2. Erneuerbare!M193
2. Erneuerbare,194,,+ / Bruttostromerzeug. Erneuerb. (inkl.Abregelung) / + / Wasserstoff für MA mit FC-Traktion,,,,,2. Erneuerbare!L194,2. Erneuerbare!M194
