db_code,db_name,db_category,db_subcategory,db_unit,excel_sheet,excel_row,excel_name_expected,excel_cell_status,excel_cell_ziel,oos_reason
4.4.1,Bruttostromerzeugung,Solar,Biogener Anteil Abfälle,GWh/a,2. Erneuerbare,15,Bruttostromerzeugung,2. Erneuerbare!L15,2. Erneuerbare!M15,
4.4.2,Wärmenetze GW (Endenergie),Solar,Biogener Anteil Abfälle,GWh/a,2. Erneuerbare,87,Wärmenetze GW (Endenergie),2. Erneuerbare!L87,2. Erneuerbare!M87,
5,,Biogas,,,,,,,,EMPTY_DB_NAME — cannot match without name
5.1,Anbaufläche Energiepflanzen für Biogas,Biogas,Main,ha,2. Erneuerbare,98,Anbaufläche Energiepflanzen für Biogas,2. Erneuerbare!L98,2. Erneuerbare!M98,
5.1.1,Biogas – Methanertrag,Biogas,Main,MWh/ha/a,2. Erneuerbare,99,Biogas - Methanertrag,2. Erneuerbare!L99,2. Erneuerbare!M99,
5.1.2,Biogas aus Energiepflanzen-Anbau,Biogas,Main,GWh/a,2. Erneuerbare,100,+ Biogas aus Energiepflanzen-Anbau,2. Erneuerbare!L100,2. Erneuerbare!M100,
5.2,Biogas aus Abfall-/Reststoffverwertung,Biogas,Main,GWh/a,2. Erneuerbare,102,+ Biogas aus Abfall-/Reststoffverwertung,2. Erneuerbare!L102,2. Erneuerbare!M102,
5.3,Biogas aus Kläranlagen und Deponien,Biogas,Main,GWh/a,2. Erneuerbare,103,+ Biogas aus Kläranlagen und Deponien,2. Erneuerbare!L103,2. Erneuerbare!M103,
5.4,Biogasaufkommen insgesamt,Biogas,Main,GWh/a,2. Erneuerbare,104,Biogasaufkommen insgesamt,2. Erneuerbare!L104,2. Erneuerbare!M104,
5.4.1,davon Einsatz für Prozesswärme,Biogas,Main,%,2. Erneuerbare,81,davon Einsatz für Prozesswärme,2. Erneuerbare!L81,2. Erneuerbare!M81,
5.4.1.1,Biogas für Prozesswärme,Biogas,Main,GWh/a,2. Erneuerbare,106,Biogas für Prozesswärme,2. Erneuerbare!L106,2. Erneuerbare!M106,
5.4.2,davon für Verstromung,Biogas,Main,%,2. Erneuerbare,64,davon für Verstromung,2. Erneuerbare!L64,2. Erneuerbare!M64,
5.4.2.1,Nutzungsgrad Kraftwerk,Biogas,Main,%,2. Erneuerbare,84,Nutzungsgrad Kraftwerk,2. Erneuerbare!L84,2. Erneuerbare!M84,
5.4.2.2,Bruttostromerzeugung,Biogas,Main,GWh/a,2. Erneuerbare,85,Bruttostromerzeugung,2. Erneuerbare!L85,2. Erneuerbare!M85,
5.4.2.3,Nutzungsgrad KWK-Abwärme effektiv,Biogas,Main,%,2. Erneuerbare,86,Nutzungsgrad KWK-Abwärme effektiv,2. Erneuerbare!L86,2. Erneuerbare!M86,
5.4.2.4,Gebäudewärme (Endenergie),Biogas,Main,GWh/a,2. Erneuerbare,112,Gebäudewärme (Endenergie),2. Erneuerbare!L112,2. Erneuerbare!M112,
5.4.3,davon Biomethan für mobile Anwendungen,Biogas,Main,%,2. Erneuerbare,114,davon Biomethan für mobile Anwendungen,2. Erneuerbare!L114,2. Erneuerbare!M114,
5.4.3.1,Nutzungsgrad Kraftstoffbereitstellung,Biogas,Main,%,2. Erneuerbare,115,Nutzungsgrad Kraftstoffbereitstellung,2. Erneuerbare!L115,2. Erneuerbare!M115,
5.4.3.2,Biokraftstoff (gasförmig),Biogas,Main,GWh/a,2. Erneuerbare,116,Biokraftstoff (gasförmig),2. Erneuerbare!L116,2. Erneuerbare!M116,
5.4.4,davon Flüssigkraftstoff für mobile Anwendungen,Biogas,Main,%,2. Erneuerbare,258,Mobile Anwendungen,2. Erneuerbare!L258,2. Erneuerbare!M258,
5.4.4.1,Nutzungsgrad Kraftstofferzeugung,Biogas,Main,%,2. Erneuerbare,119,Nutzungsgrad Kraftstofferzeugung,2. Erneuerbare!L119,2. Erneuerbare!M119,
5.4.4.2,Biokraftstoff (flüssig),Biogas,Main,GWh/a,2. Erneuerbare,120,Biokraftstoff (flüssig),2. Erneuerbare!L120,2. Erneuerbare!M120,
6,Biogene Brennstoffe (flüssig),Biogene Brennstoffe (flüssig),Main,,2. Erneuerbare,122,Biogene Brennstoffe (flüssig),2. Erneuerbare!L122,2. Erneuerbare!M122,
6.1,Biodiesel (inkl. Pflanzenöl),Biogene Brennstoffe (flüssig),Biodiesel,,2. Erneuerbare,123,Biodiesel (inkl. Pflanzenöl),2. Erneuerbare!L123,2. Erneuerbare!M123,
6.1.1,Anbaufläche Ölpflanzen für Biodiesel,Biogene Brennstoffe (flüssig),Biodiesel Anbau,ha,2. Erneuerbare,124,Anbaufläche Ölpflanzen für Biodiesel,2. Erneuerbare!L124,2. Erneuerbare!M124,
6.1.1.1,Biodiesel – Energieertrag,Biogene Brennstoffe (flüssig),Biodiesel Details,MWh/ha/a,2. Erneuerbare,125,Biodiesel - Energieertrag,2. Erneuerbare!L125,2. Erneuerbare!M125,
6.1.1.2,Biodiesel aus eigenem Anbau,Biogene Brennstoffe (flüssig),Biodiesel Details,GWh/a,2. Erneuerbare,126,+ Biodiesel aus eigenem Anbau,2. Erneuerbare!L126,2. Erneuerbare!M126,
6.1.2,Biodiesel aus Import (+) / Export (-),Biogene Brennstoffe (flüssig),Biodiesel Anbau,GWh/a,2. Erneuerbare,128,+ Biodiesel aus Import (+) / Export (-),2. Erneuerbare!L128,2. Erneuerbare!M128,
6.1.3,Biodiesel Gesamtaufkommen,Biogene Brennstoffe (flüssig),Biodiesel Anbau,GWh/a,2. Erneuerbare,129,Biodiesel Gesamtaufkommen,2. Erneuerbare!L129,2. Erneuerbare!M129,
6.1.3.1,davon Einsatz für mobile Anwendungen,Biogene Brennstoffe (flüssig),Biodiesel Details,%,2. Erneuerbare,130,davon Einsatz für mobile Anwendungen,2. Erneuerbare!L130,2. Erneuerbare!M130,
6.1.3.1.1,Biokraftstoff (flüssig),Biogene Brennstoffe (flüssig),Biodiesel Details,GWh/a,2. Erneuerbare,120,Biokraftstoff (flüssig),2. Erneuerbare!L120,2. Erneuerbare!M120,
6.1.3.2,davon Einsatz für Verstromung,Biogene Brennstoffe (flüssig),Biodiesel Details,%,2. Erneuerbare,133,davon Einsatz für Verstromung,2. Erneuerbare!L133,2. Erneuerbare!M133,
6.1.3.2.1,Nutzungsgrad Blockheizkraftwerk,Biogene Brennstoffe (flüssig),Biodiesel Details,%,2. Erneuerbare,134,Nutzungsgrad Blockheizkraftwerk,2. Erneuerbare!L134,2. Erneuerbare!M134,
6.1.3.2.2,Bruttostromerzeugung,Biogene Brennstoffe (flüssig),Biodiesel Details,GWh/a,2. Erneuerbare,135,Bruttostromerzeugung,2. Erneuerbare!L135,2. Erneuerbare!M135,
6.1.3.2.3,Nutzungsgrad KWK-Abwärme effektiv,Biogene Brennstoffe (flüssig),Biodiesel Details,%,2. Erneuerbare,136,Nutzungsgrad KWK-Abwärme effektiv,2. Erneuerbare!L136,2. Erneuerbare!M136,
6.1.3.2.4,Gebäudewärme (Endenergie),Biogene Brennstoffe (flüssig),Biodiesel Details,GWh/a,2. Erneuerbare,137,Gebäudewärme (Endenergie),2. Erneuerbare!L137,2. Erneuerbare!M137,
6.2,Bioethanol,Biogene Brennstoffe (flüssig),Bioethanol,,2. Erneuerbare,139,Bioethanol,2. Erneuerbare!L139,2. Erneuerbare!M139,
6.2.1,Anbaufläche Energiepflanzen für Bioethanol,Biogene Brennstoffe (flüssig),Bioethanol Anbau,ha,2. Erneuerbare,57,Anbaufläche,2. Erneuerbare!L57,2. Erneuerbare!M57,
6.2.1.1,Bioethanol – Energieertrag (brutto),Biogene Brennstoffe (flüssig),Bioethanol Details,MWh/ha/a,2. Erneuerbare,141,Bioethanol - Energieertrag (brutto),2. Erneuerbare!L141,2. Erneuerbare!M141,
6.2.1.2,Bioethanol aus eigenem Anbau,Biogene Brennstoffe (flüssig),Bioethanol Details,GWh/a,2. Erneuerbare,142,+ Bioethanol aus eigenem Anbau,2. Erneuerbare!L142,2. Erneuerbare!M142,
6.2.2,Bioethanol aus Import (+) / Export (-),Biogene Brennstoffe (flüssig),Bioethanol Anbau,GWh/a,2. Erneuerbare,144,+ Bioethanol aus Import (+) / Export (-),2. Erneuerbare!L144,2. Erneuerbare!M144,
6.2.3,Bioethanol gesamt – Mobile Anwendungen,Biogene Brennstoffe (flüssig),Bioethanol Anbau,GWh/a,2. Erneuerbare,139,Bioethanol,2. Erneuerbare!L139,2. Erneuerbare!M139,
7,Umgebungswärme (Wärmepumpe),Umgebungswärme,Wärmepumpe,,2. Erneuerbare,147,Umgebungswärme (Wärmepumpe),2. Erneuerbare!L147,2. Erneuerbare!M147,
7.1,Wärmepumpen-Antriebsstromaufnahme,Umgebungswärme,Wärmepumpe,GWh/a,2. Erneuerbare,148,Wärmepumpen-Antriebsstromaufnahme,2. Erneuerbare!L148,2. Erneuerbare!M148,
7.1.1,davon Anlagen mit Luftkopplung,Umgebungswärme,Wärmepumpe,%,2. Erneuerbare,149,davon Anlagen mit Luftkopplung,2. Erneuerbare!L149,2. Erneuerbare!M149,
7.1.2,WP-Luft – Antriebsstromaufnahme,Umgebungswärme,Wärmepumpe,GWh/a,2. Erneuerbare,150,WP-Luft - Antriebsstromaufnahme,2. Erneuerbare!L150,2. Erneuerbare!M150,
7.1.2.1,WP-Luft – Jahresarbeitszahl,Umgebungswärme,Wärmepumpe,,2. Erneuerbare,151,WP-Luft - Jahresarbeitszahl,2. Erneuerbare!L151,2. Erneuerbare!M151,
7.1.2.2,Nutzwärme (inkl. Antriebsstrom),Umgebungswärme,Wärmepumpe,GWh/a,2. Erneuerbare,152,Nutzwärme (inkl. Antriebsstrom),2. Erneuerbare!L152,2. Erneuerbare!M152,
7.1.2.3,davon Wärmgewinn aus der Luft,Umgebungswärme,Wärmepumpe,GWh/a,2. Erneuerbare,153,davon Wärmgewinn aus der Luft,2. Erneuerbare!L153,2. Erneuerbare!M153,
7.1.3,davon Anlagen mit Erdreich-/Wasserkopplung,Umgebungswärme,Wärmepumpe,%,,,,,,NO_SECTION_MATCH: cat='Umgebungswärme' sub='Wärmepumpe' name='davon Anlagen mit Erdreich-/Wasserkopplung' (fallback section walk did not find a row)
7.1.4,Biogene Kraftstoffe (Wärme),EE,,MWh,,,,,,NO_SECTION_MATCH: cat='EE' sub='' name='Biogene Kraftstoffe (Wärme)' (fallback section walk did not find a row)
7.1.4.1,WP-Erdr./Wasser – Jahresarbeitszahl,Umgebungswärme,Wärmepumpe,,2. Erneuerbare,157,WP-Erdr.-/Wasser - Jahresarbeitszahl,2. Erneuerbare!L157,2. Erneuerbare!M157,
7.1.4.2,Nutzwärme (inkl. Antriebsstrom),Umgebungswärme,Wärmepumpe,GWh/a,2. Erneuerbare,152,Nutzwärme (inkl. Antriebsstrom),2. Erneuerbare!L152,2. Erneuerbare!M152,
7.1.4.3,davon Wärmgewinn Erdreich/Grundwasser,Umgebungswärme,Wärmepumpe,GWh/a,2. Erneuerbare,159,davon Wärmgewinn Erdreich/Grundwasser,2. Erneuerbare!L159,2. Erneuerbare!M159,
7.1.4.3.1,Wärmeertrag Erdreich/Grundwasser,Umgebungswärme,Wärmepumpe,MWh/ha/a,2. Erneuerbare,160,/ Wärmeertrag Erdreich/Grundwasser,2. Erneuerbare!L160,2. Erneuerbare!M160,
7.1.4.3.2,Beanspruchte Entzugsfläche,Umgebungswärme,Wärmepumpe,ha,2. Erneuerbare,161,Beanspruchte Entzugsfläche,2. Erneuerbare!L161,2. Erneuerbare!M161,
7.1.4.3.3,Gebäude- & Freifläche (Siedlung),Umgebungswärme,Wärmepumpe,ha,2. Erneuerbare,162,/ Gebäude-&Freifläche (Siedlung),2. Erneuerbare!L162,2. Erneuerbare!M162,
7.1.4.3.4,Anteil beanspruchter Siedlungsfläche,Umgebungswärme,Wärmepumpe,%,2. Erneuerbare,163,Anteil beanspruchter Siedlungsfläche,2. Erneuerbare!L163,2. Erneuerbare!M163,
8,Tiefengeothermie,Tiefengeothermie,Geothermie,,2. Erneuerbare,165,Tiefengeothermie,2. Erneuerbare!L165,2. Erneuerbare!M165,
8.1,Netzanschlussleistung (elektrisch),Tiefengeothermie,Geothermie,MW,2. Erneuerbare,166,Netzanschlussleistung (elektrisch),2. Erneuerbare!L166,2. Erneuerbare!M166,
8.1.1,Stromerzeugung – Vollbetriebsstunden,Tiefengeothermie,Geothermie,h/a,2. Erneuerbare,167,Stromerzeugung - Vollbetriebsstunden,2. Erneuerbare!L167,2. Erneuerbare!M167,
8.1.2,Bruttostromerzeugung,Tiefengeothermie,Geothermie,GWh/a,2. Erneuerbare,15,Bruttostromerzeugung,2. Erneuerbare!L15,2. Erneuerbare!M15,
8.2,Gebäudewärmebereitstellung (Endenergie),Tiefengeothermie,Geothermie,GWh/a,2. Erneuerbare,178,Gebäudewärmebereitstellung (Endenergie),2. Erneuerbare!L178,2. Erneuerbare!M178,
9,Stromwandlung / Stromspeicherung,Stromwandlung,Stromspeicherung,,2. Erneuerbare,180,Stromwandlung / Stromspeicherung,2. Erneuerbare!L180,2. Erneuerbare!M180,
9.1,Bruttostromerzeugung aus Erneuerbaren Energien gesamt (inkl. Abregelung),Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,15,Bruttostromerzeugung,2. Erneuerbare!L15,2. Erneuerbare!M15,
9.1.1,aus Windenergie,Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,182,+ > aus Windenergie,2. Erneuerbare!L182,2. Erneuerbare!M182,
9.1.2,aus Solarenergie (Photovoltaik),Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,183,+ > aus Solarenergie (Photovoltaik),2. Erneuerbare!L183,2. Erneuerbare!M183,
9.1.3,aus Wasserkraft + Tiefengeothermie,Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,184,+ > aus Wasserkraft + Tiefengeothermie,2. Erneuerbare!L184,2. Erneuerbare!M184,
9.1.4,aus Biobrennstoffen,Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,185,+ > aus Biobrennstoffen,2. Erneuerbare!L185,2. Erneuerbare!M185,
9.2,Bruttostromerzeugung Erneuerbar (inkl. Abregelung),Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,15,Bruttostromerzeugung,2. Erneuerbare!L15,2. Erneuerbare!M15,
9.2.1,"Wasser-Elektrolyse (H₂ für Brennstoff, Kraftstoff- und Grundstoff-Synthese)",Stromwandlung,Stromwandlung,,2. Erneuerbare,188,"Wasser-Elektrolyse (H2 für Brennstoff, Kraftstoff- und Grundstoff-Synthese)",2. Erneuerbare!L188,2. Erneuerbare!M188,
9.2.1.1,Wasserstoff als Brennstoff für PW,Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,189,+ Wasserstoff als Brennstoff für PW,2. Erneuerbare!L189,2. Erneuerbare!M189,
9.2.1.1.1,Wasserstoff (komprim.) f. FC-Traktion,Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,191,Wasserstoff (komprim.) f.FC-Traktion,2. Erneuerbare!L191,2. Erneuerbare!M191,
9.2.1.1.1.1,Nutzungsgrad tankfähiger Wasserstoff,Stromwandlung,Stromwandlung,%,2. Erneuerbare,192,/ Nutzungsgrad tankfähiger Wasserstoff,2. Erneuerbare!L192,2. Erneuerbare!M192,
9.2.1.1.2,Wasserstoff für MA mit FC-Traktion,Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,193,+ Wasserstoff für MA mit FC-Traktion,2. Erneuerbare!L193,2. Erneuerbare!M193,
9.2.1.2,Kraftstoff (gasförm. Methan) für MA aus H₂,Stromwandlung,Stromwandlung,GWh/a,,,,,,NO_SECTION_MATCH: cat='Stromwandlung' sub='Stromwandlung' name='Kraftstoff (gasförm. Methan) für MA aus H₂' (fallback section walk did not find a row)
9.2.1.2.1,Nutzungsgrad Methansynthese,Stromwandlung,Stromwandlung,%,2. Erneuerbare,196,/ Nutzungsgrad Methansynthese,2. Erneuerbare!L196,2. Erneuerbare!M196,
9.2.1.2.2,Wasserstoff für Kraftstoffsynthese,Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,197,+ Wasserstoff für Kraftstoffsynthese,2. Erneuerbare!L197,2. Erneuerbare!M197,
9.2.1.3,Kraftstoffe (flüssig) für MA aus H₂,Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,199,Kraftstoffe (flüssig)  für MA aus H2,2. Erneuerbare!L199,2. Erneuerbare!M199,
9.2.1.3.1,Nutzungsgrad Kraftstofferzeugung,Stromwandlung,Stromwandlung,%,2. Erneuerbare,119,Nutzungsgrad Kraftstofferzeugung,2. Erneuerbare!L119,2. Erneuerbare!M119,
9.2.1.3.2,Wasserstoff für Kraftstoffsynthese,Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,197,+ Wasserstoff für Kraftstoffsynthese,2. Erneuerbare!L197,2. Erneuerbare!M197,
9.2.1.4,Synth. Methan als Grundstoff,Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,202,Synth. Methan als Grundstoff,2. Erneuerbare!L202,2. Erneuerbare!M202,
9.2.1.4.1,Nutzungsgrad Methansynthese,Stromwandlung,Stromwandlung,%,2. Erneuerbare,196,/ Nutzungsgrad Methansynthese,2. Erneuerbare!L196,2. Erneuerbare!M196,
9.2.1.4.2,Wasserstoff für Grundstoffsynthese,Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,204,+ Wasserstoff für Grundstoffsynthese,2. Erneuerbare!L204,2. Erneuerbare!M204,
9.2.1.5,Wasserstofferzeugung,Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,205,Wasserstofferzeugung,2. Erneuerbare!L205,2. Erneuerbare!M205,
9.2.1.5.1,Nutzungsgrad Wasserelektrolyse,Stromwandlung,Stromwandlung,%,2. Erneuerbare,206,/ Nutzungsgrad Wasserelektrolyse,2. Erneuerbare!L206,2. Erneuerbare!M206,
9.2.1.5.2,Stromeinsatz Wasserstofferzeugung,Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,205,Wasserstofferzeugung,2. Erneuerbare!L205,2. Erneuerbare!M205,
9.2.1.5.2.1,davon in der Zielregion,Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,208,- davon in der Zielregion,2. Erneuerbare!L208,2. Erneuerbare!M208,
9.2.1.5.2.2,davon extern für Importwasserstoff,Stromwandlung,Stromwandlung,GWh/a,,,,,,NO_SECTION_MATCH: cat='Stromwandlung' sub='Stromwandlung' name='davon extern für Importwasserstoff' (fallback section walk did not find a row)
9.3,Langzeitspeicherung Strom stofflich (saisonaler Ausgleich > 1 Tag),Stromwandlung,Stromspeicherung,,2. Erneuerbare,211,Langzeitspeicherung Strom stofflich (saisonaler Ausgleich > 1 Tag),2. Erneuerbare!L211,2. Erneuerbare!M211,
9.3.1,Stromaufnahme (Überschussphasen),Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,212,- Stromaufnahme (Überschussphasen),2. Erneuerbare!L212,2. Erneuerbare!M212,
9.3.1.1,Nutzungsgrad Stromspeicherung,Stromwandlung,Stromspeicherung,%,2. Erneuerbare,213,Nutzungsgrad Stromspeicherung,2. Erneuerbare!L213,2. Erneuerbare!M213,
9.3.1.2,Stromabgabe (Mangelphasen),Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,214,+ Stromabgabe (Mangelphasen),2. Erneuerbare!L214,2. Erneuerbare!M214,
9.3.2,Nutzungsgrad KWK-Abwärme effektiv,Stromwandlung,Stromwandlung,%,2. Erneuerbare,86,Nutzungsgrad KWK-Abwärme effektiv,2. Erneuerbare!L86,2. Erneuerbare!M86,
9.3.2.1,Gebäudewärme (Endenergie),Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,112,Gebäudewärme (Endenergie),2. Erneuerbare!L112,2. Erneuerbare!M112,
9.3.3,Erforderliche Speicherkapazität,Stromwandlung,Stromspeicherung,GWh,2. Erneuerbare,219,Erforderliche Speicherkapazität,2. Erneuerbare!L219,2. Erneuerbare!M219,
9.3.4,Abregelung von Wind-/Solarstrom,Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,220,- Abregelung von Wind-/Solarstrom,2. Erneuerbare!L220,2. Erneuerbare!M220,
9.4,Stromangebot aus Erneuerbaren Energien (EE),Stromwandlung,Stromwandlung,,2. Erneuerbare,224,Stromangebot aus Erneuerbaren E.,2. Erneuerbare!L224,2. Erneuerbare!M224,
9.4.1,Stromangebot aus eigenen Erneuerb. E.,Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,222,Stromangebot aus eigenen Erneuerb.E.,2. Erneuerbare!L222,2. Erneuerbare!M222,
9.4.2,Stromeinfuhr (Erneuerb.) aus dem Ausland,Stromwandlung,Stromwandlung,GWh/a,,,,,,NO_SECTION_MATCH: cat='Stromwandlung' sub='Stromwandlung' name='Stromeinfuhr (Erneuerb.) aus dem Ausland' (fallback section walk did not find a row)
9.4.3,Stromangebot aus Erneuerbaren E. (gesamt),Stromwandlung,Stromwandlung,GWh/a,2. Erneuerbare,224,Stromangebot aus Erneuerbaren E.,2. Erneuerbare!L224,2. Erneuerbare!M224,
9.4.3.1,Übertragungsverluste Stromnetz,Stromwandlung,Stromwandlung,%,2. Erneuerbare,225,Übertragungsverluste Stromnetz,2. Erneuerbare!L225,2. Erneuerbare!M225,
9.4.3.2,inkl. Kurzzeitspeicher,Stromwandlung,Stromspeicherung,GWh/a,2. Erneuerbare,226,- inkl. Kurzzeitspeicher,2. Erneuerbare!L226,2. Erneuerbare!M226,
9.4.3.3,Stromangebot Erneuerb. (Endenergie),Stromwandlung,Stromwandlung,GWh/a,,,,,,NO_SECTION_MATCH: cat='Stromwandlung' sub='Stromwandlung' name='Stromangebot Erneuerb. (Endenergie)' (fallback section walk did not find a row)
