section,carrier_role,sector,view,excel_cell,engine_value,excel_value,drift,verdict
Strom,total,KLIK,status,H9,329345.68559999997,329214.0656749311,0.000400,PASS
Strom,total,GW,status,K9,0,32876.978218549135,1.000000,DRIFT
Strom,total,PW,status,N9,71620.89060403779,76888.81139118457,0.068513,DRIFT
Strom,total,MA,status,Q9,28135.997474,15300.012667584937,0.456212,DRIFT
Strom,total,total,status,T9,429102.57367803773,454279.8679522497,0.055422,DRIFT
Strom,renewable,KLIK,status,I10,172995.4884722678,171003.68337655472,0.011514,DRIFT
Strom,renewable,GW,status,L10,17211.345393769323,17077.290917496724,0.007789,PASS_LOOSE
Strom,renewable,PW,status,O10,37620.32264759194,39938.36026228742,0.058040,DRIFT
Strom,renewable,MA,status,R10,14779.00224440992,14622.671811905728,0.010578,DRIFT
Strom,renewable,total,status,U10,242606.158758039,242642.00636824456,0.000148,PASS
Strom,fossil,KLIK,status,J11,156350.19712773216,158210.38229837638,0.011758,DRIFT
Strom,fossil,GW,status,M11,0,15799.68730105241,1.000000,DRIFT
Strom,fossil,PW,status,P11,34000.567956445855,36950.451128897155,0.079833,DRIFT
Strom,fossil,MA,status,S11,13356.99522959008,677.3408556792092,0.949289,DRIFT
Strom,fossil,total,status,V11,203707.76031376809,211637.86158400515,0.037470,DRIFT
Brennstoff gasförmig,total,KLIK,status,H12,0,,inf,NO_MATCH
Brennstoff gasförmig,total,GW,status,K12,632955.7450656,346430.05089072546,0.452679,DRIFT
Brennstoff gasförmig,total,PW,status,N12,334902.850096815,192513.58951790634,0.425166,DRIFT
Brennstoff gasförmig,total,MA,status,Q12,725577.002526,9195.668593553719,0.987326,DRIFT
Brennstoff gasförmig,total,total,status,T12,1693435.597688415,548139.3090021855,0.676315,DRIFT
Brennstoff gasförmig,renewable,KLIK,status,I13,0,,inf,NO_MATCH
Brennstoff gasförmig,renewable,GW,status,L13,88453.6052475208,0,1.000000,DRIFT
Brennstoff gasförmig,renewable,PW,status,O13,25653.094246572244,0,1.000000,DRIFT
Brennstoff gasförmig,renewable,MA,status,R13,34786.602,1131.580013848367,0.967471,DRIFT
Brennstoff gasförmig,renewable,total,status,U13,148893.30149409303,1131.580013848367,0.992400,DRIFT
Brennstoff gasförmig,fossil,KLIK,status,J14,0,,inf,NO_MATCH
Brennstoff gasförmig,fossil,GW,status,M14,544502.1398180792,346430.05089072546,0.363767,DRIFT
Brennstoff gasförmig,fossil,PW,status,P14,309249.75585024274,192513.58951790634,0.377482,DRIFT
Brennstoff gasförmig,fossil,MA,status,S14,690790.4005260001,8064.0885797053525,0.988326,DRIFT
Brennstoff gasförmig,fossil,total,status,V14,1544542.296194322,547007.7289883371,0.645845,DRIFT
Brennstoff flüssig,total,KLIK,status,H15,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff flüssig,total,GW,status,K15,NO_ENGINE_EQUIV,136478.33441230486,,NO_ENGINE_EQUIV
Brennstoff flüssig,total,PW,status,N15,NO_ENGINE_EQUIV,24796.57225436181,,NO_ENGINE_EQUIV
Brennstoff flüssig,total,MA,status,Q15,NO_ENGINE_EQUIV,729217.1031462443,,NO_ENGINE_EQUIV
Brennstoff flüssig,total,total,status,T15,NO_ENGINE_EQUIV,890492.009812911,,NO_ENGINE_EQUIV
Brennstoff flüssig,renewable,KLIK,status,I16,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff flüssig,renewable,GW,status,L16,NO_ENGINE_EQUIV,0,,NO_ENGINE_EQUIV
Brennstoff flüssig,renewable,PW,status,O16,NO_ENGINE_EQUIV,0,,NO_ENGINE_EQUIV
Brennstoff flüssig,renewable,MA,status,R16,NO_ENGINE_EQUIV,34768.736458126616,,NO_ENGINE_EQUIV
Brennstoff flüssig,renewable,total,status,U16,NO_ENGINE_EQUIV,34768.736458126616,,NO_ENGINE_EQUIV
Brennstoff flüssig,fossil,KLIK,status,J17,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff flüssig,fossil,GW,status,M17,NO_ENGINE_EQUIV,136478.33441230486,,NO_ENGINE_EQUIV
Brennstoff flüssig,fossil,PW,status,P17,NO_ENGINE_EQUIV,24796.57225436181,,NO_ENGINE_EQUIV
Brennstoff flüssig,fossil,MA,status,S17,NO_ENGINE_EQUIV,694448.3666881177,,NO_ENGINE_EQUIV
Brennstoff flüssig,fossil,total,status,V17,NO_ENGINE_EQUIV,855723.2733547844,,NO_ENGINE_EQUIV
Brennstoff fest,total,KLIK,status,H18,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff fest,total,GW,status,K18,NO_ENGINE_EQUIV,149501.39419651052,,NO_ENGINE_EQUIV
Brennstoff fest,total,PW,status,N18,NO_ENGINE_EQUIV,117624.0538292011,,NO_ENGINE_EQUIV
Brennstoff fest,total,MA,status,Q18,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff fest,total,total,status,T18,NO_ENGINE_EQUIV,267125.44802571164,,NO_ENGINE_EQUIV
Brennstoff fest,renewable,KLIK,status,I19,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff fest,renewable,GW,status,L19,NO_ENGINE_EQUIV,88254.46556022266,,NO_ENGINE_EQUIV
Brennstoff fest,renewable,PW,status,O19,NO_ENGINE_EQUIV,25697.16007897475,,NO_ENGINE_EQUIV
Brennstoff fest,renewable,MA,status,R19,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff fest,renewable,total,status,U19,NO_ENGINE_EQUIV,113951.6256391974,,NO_ENGINE_EQUIV
Brennstoff fest,fossil,KLIK,status,J20,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff fest,fossil,GW,status,M20,NO_ENGINE_EQUIV,61246.92863628786,,NO_ENGINE_EQUIV
Brennstoff fest,fossil,PW,status,P20,NO_ENGINE_EQUIV,91926.89375022636,,NO_ENGINE_EQUIV
Brennstoff fest,fossil,MA,status,S20,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff fest,fossil,total,status,V20,NO_ENGINE_EQUIV,153173.82238651422,,NO_ENGINE_EQUIV
Wärme,total,KLIK,status,H21,0,,inf,NO_MATCH
Wärme,total,GW,status,K21,133464.15331559998,133580.49552011894,0.000871,PASS
Wärme,total,PW,status,N21,143847.161152695,143571.54256124247,0.001916,PASS_LOOSE
Wärme,total,MA,status,Q21,0,,inf,NO_MATCH
Wärme,total,total,status,T21,277311.31446829496,277152.03808136145,0.000574,PASS
Wärme,renewable,KLIK,status,I22,0,,inf,NO_MATCH
Wärme,renewable,GW,status,L22,0,32782.79317886679,1.000000,DRIFT
Wärme,renewable,PW,status,O22,0.0,,inf,NO_MATCH
Wärme,renewable,MA,status,R22,0,,inf,NO_MATCH
Wärme,renewable,total,status,U22,0,32782.79317886679,1.000000,DRIFT
Wärme,fossil,KLIK,status,J24,0,,inf,NO_MATCH
Wärme,fossil,GW,status,M24,109394.94614059998,17645.25893098387,0.838701,DRIFT
Wärme,fossil,PW,status,P24,143847.161152695,,inf,NO_MATCH
Wärme,fossil,MA,status,S24,0,,inf,NO_MATCH
Wärme,fossil,total,status,V24,253242.10729329498,17645.25893098387,0.930323,DRIFT
Gesamt,total,KLIK,status,H25,329345.68559999997,329214.0656749311,0.000400,PASS
Gesamt,total,GW,status,K25,799186.5467999999,798867.2532382089,0.000400,PASS
Gesamt,total,PW,status,N25,550370.9018535478,555394.5695538963,0.009045,PASS_LOOSE
Gesamt,total,MA,status,Q25,753713.0,753712.784407383,0.000000,PASS_COSMETIC
Gesamt,total,total,status,T25,2432616.1342535475,2437188.6728744195,0.001876,PASS_LOOSE
Gesamt,renewable,KLIK,status,I26,172995.4884722678,171003.68337655472,0.011514,DRIFT
Gesamt,renewable,GW,status,L26,17211.345393769323,172289.86088316783,0.900102,DRIFT
Gesamt,renewable,PW,status,O26,37620.32264759194,65635.52034126216,0.426830,DRIFT
Gesamt,renewable,MA,status,R26,14779.00224440992,50522.98828388071,0.707480,DRIFT
Gesamt,renewable,total,status,U26,242606.158758039,459452.05288486544,0.471966,DRIFT
Gesamt,fossil,KLIK,status,J27,156350.19712773216,158210.38229837638,0.011758,DRIFT
Gesamt,fossil,GW,status,M27,693521.5961587097,626577.392355041,0.096528,DRIFT
Gesamt,fossil,PW,status,P27,487097.4849593836,489759.04921263416,0.005434,PASS_LOOSE
Gesamt,fossil,MA,status,S27,704147.39575559,703189.7961235023,0.001360,PASS_LOOSE
Gesamt,fossil,total,status,V27,2041116.6740014153,1977736.619989554,0.031052,DRIFT
Strom,total,KLIK,ziel,H51,312753.30000000005,312753.36239118455,0.000000,PASS_COSMETIC
Strom,total,GW,ziel,K51,137950.4332889042,136021.07481527407,0.013986,DRIFT
Strom,total,PW,ziel,N51,357517.3609850011,357504.08569558925,0.000037,PASS_COSMETIC
Strom,total,MA,ziel,Q51,197521.76006286996,197549.4431027609,0.000140,PASS
Strom,total,total,ziel,T51,1005742.8543367753,1003827.9660048089,0.001904,PASS_LOOSE
Strom,renewable,KLIK,ziel,I52,312753.29999999993,374437.5035180524,0.164738,DRIFT
Strom,renewable,GW,ziel,L52,137950.43328890414,162848.42244467916,0.152891,DRIFT
Strom,renewable,PW,ziel,O52,357517.36098500097,428014.38271326304,0.164707,DRIFT
Strom,renewable,MA,ziel,R52,197521.76006286987,236511.99057057456,0.164855,DRIFT
Strom,renewable,total,ziel,U52,1005742.8543367749,1201812.2992465692,0.163145,DRIFT
Strom,fossil,KLIK,ziel,J53,1.1641532182693481e-10,0,0.000000,EXACT
Strom,fossil,GW,ziel,M53,5.820766091346741e-11,0,0.000000,EXACT
Strom,fossil,PW,ziel,P53,1.1641532182693481e-10,0,0.000000,EXACT
Strom,fossil,MA,ziel,S53,8.731149137020111e-11,0,0.000000,EXACT
Strom,fossil,total,ziel,V53,3.7834979593753815e-10,0,0.000000,EXACT
Brennstoff gasförmig,total,KLIK,ziel,H54,0,,inf,NO_MATCH
Brennstoff gasförmig,total,GW,ziel,K54,0.0,0,0.000000,EXACT
Brennstoff gasförmig,total,PW,ziel,N54,132735.25230220184,132747.16619173347,0.000090,PASS_COSMETIC
Brennstoff gasförmig,total,MA,ziel,Q54,191239.61347024117,191199.44330611525,0.000210,PASS
Brennstoff gasförmig,total,total,ziel,T54,323974.865772443,323946.6094978487,0.000087,PASS_COSMETIC
Brennstoff gasförmig,renewable,KLIK,ziel,I55,0,,inf,NO_MATCH
Brennstoff gasförmig,renewable,GW,ziel,L55,0.0,0,0.000000,EXACT
Brennstoff gasförmig,renewable,PW,ziel,O55,132746.51333457025,132752.72013742902,0.000047,PASS_COSMETIC
Brennstoff gasförmig,renewable,MA,ziel,R55,191217.70083976,191199.44330611522,0.000095,PASS_COSMETIC
Brennstoff gasförmig,renewable,total,ziel,U55,323964.21417433023,323952.16344354424,0.000037,PASS_COSMETIC
Brennstoff gasförmig,fossil,KLIK,ziel,J56,0,,inf,NO_MATCH
Brennstoff gasförmig,fossil,GW,ziel,M56,0,0,0.000000,EXACT
Brennstoff gasförmig,fossil,PW,ziel,P56,0,0,0.000000,EXACT
Brennstoff gasförmig,fossil,MA,ziel,S56,21.912630481179804,2.9103830456733704e-11,1.000000,DRIFT
Brennstoff gasförmig,fossil,total,ziel,V56,21.912630481179804,2.9103830456733704e-11,1.000000,DRIFT
Brennstoff flüssig,total,KLIK,ziel,H55,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff flüssig,total,GW,ziel,K55,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff flüssig,total,PW,ziel,N55,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff flüssig,total,MA,ziel,Q55,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff flüssig,total,total,ziel,T55,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff flüssig,renewable,KLIK,ziel,I56,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff flüssig,renewable,GW,ziel,L56,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff flüssig,renewable,PW,ziel,O56,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff flüssig,renewable,MA,ziel,R56,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff flüssig,renewable,total,ziel,U56,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff flüssig,fossil,KLIK,ziel,J57,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff flüssig,fossil,GW,ziel,M57,NO_ENGINE_EQUIV,0,,NO_ENGINE_EQUIV
Brennstoff flüssig,fossil,PW,ziel,P57,NO_ENGINE_EQUIV,0,,NO_ENGINE_EQUIV
Brennstoff flüssig,fossil,MA,ziel,S57,NO_ENGINE_EQUIV,3.3408071992453183e-13,,NO_ENGINE_EQUIV
Brennstoff flüssig,fossil,total,ziel,V57,NO_ENGINE_EQUIV,3.3408071992453183e-13,,NO_ENGINE_EQUIV
Brennstoff fest,total,KLIK,ziel,H58,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff fest,total,GW,ziel,K58,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff fest,total,PW,ziel,N58,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff fest,total,MA,ziel,Q58,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff fest,total,total,ziel,T58,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff fest,renewable,KLIK,ziel,I59,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff fest,renewable,GW,ziel,L59,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff fest,renewable,PW,ziel,O59,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff fest,renewable,MA,ziel,R59,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff fest,renewable,total,ziel,U59,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff fest,fossil,KLIK,ziel,J60,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff fest,fossil,GW,ziel,M60,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff fest,fossil,PW,ziel,P60,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff fest,fossil,MA,ziel,S60,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Brennstoff fest,fossil,total,ziel,V60,NO_ENGINE_EQUIV,,,NO_ENGINE_EQUIV
Wärme,total,KLIK,ziel,H60,0,,inf,NO_MATCH
Wärme,total,GW,ziel,K60,534147.1182902928,527517.7575261146,0.012411,DRIFT
Wärme,total,PW,ziel,N60,0.0,0,0.000000,EXACT
Wärme,total,MA,ziel,Q60,0,,inf,NO_MATCH
Wärme,total,total,ziel,T60,534147.1182902928,527517.7575261146,0.012411,DRIFT
Wärme,renewable,KLIK,ziel,I61,0,,inf,NO_MATCH
Wärme,renewable,GW,ziel,L61,501668.2110270086,503733.74158850405,0.004100,PASS_LOOSE
Wärme,renewable,PW,ziel,O61,0.0,0,0.000000,EXACT
Wärme,renewable,MA,ziel,R61,0,,inf,NO_MATCH
Wärme,renewable,total,ziel,U61,501668.2110270086,503733.74158850405,0.004100,PASS_LOOSE
Wärme,fossil,KLIK,ziel,J63,0,,inf,NO_MATCH
Wärme,fossil,GW,ziel,M63,0,0,0.000000,EXACT
Wärme,fossil,PW,ziel,P63,0,,inf,NO_MATCH
Wärme,fossil,MA,ziel,S63,0,,inf,NO_MATCH
Wärme,fossil,total,ziel,V63,0,0,0.000000,EXACT
Gesamt,total,KLIK,ziel,H64,312753.30000000005,312753.36239118455,0.000000,PASS_COSMETIC
Gesamt,total,GW,ziel,K64,672097.5515791969,663538.8323413887,0.012734,DRIFT
Gesamt,total,PW,ziel,N64,490252.6132872029,490251.25188732275,0.000003,PASS_COSMETIC
Gesamt,total,MA,ziel,Q64,388761.3735331111,388748.88640887616,0.000032,PASS_COSMETIC
Gesamt,total,total,ziel,T64,1863864.8383995108,1855292.3330287721,0.004599,PASS_LOOSE
Gesamt,renewable,KLIK,ziel,I65,312753.29999999993,374437.5035180524,0.164738,DRIFT
Gesamt,renewable,GW,ziel,L65,137950.43328890414,699077.1419264316,0.802668,DRIFT
Gesamt,renewable,PW,ziel,O65,357517.36098500097,560767.1028506921,0.362449,DRIFT
Gesamt,renewable,MA,ziel,R65,197521.76006286987,427711.43387668976,0.538189,DRIFT
Gesamt,renewable,total,ziel,U65,1005742.8543367749,2061993.1821718658,0.512247,DRIFT
Gesamt,fossil,KLIK,ziel,J66,1.1641532182693481e-10,0,0.000000,EXACT
Gesamt,fossil,GW,ziel,M66,0,0,0.000000,EXACT
Gesamt,fossil,PW,ziel,P66,0,0,0.000000,EXACT
Gesamt,fossil,MA,ziel,S66,21.91263048123801,2.9103830456733704e-11,1.000000,DRIFT
Gesamt,fossil,total,ziel,V66,21.912630481354427,2.9103830456733704e-11,1.000000,DRIFT
